"","CL_prox_m","DATE","Month","Day","Year","TagSite","Species","TL","RewardTag1","RewardTag2","Radio_Tag_","Code","Combined","Group_","Notes","Lat","Long","A_D","Ramp","Notes1","DaysPostRe","DistFromRa","geometry"
"1",0,2023-03-11,3,11,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ 19427",34.010097,-85.997069,"A","CL",NA,NA,0,c(-85.997069, 34.010097)
"2",9289.14451042708,2023-04-13,4,13,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.00562167,-85.92642333,"A","CL",NA,NA,8696.713592,c(-85.92642333, 34.00562167)
"3",10534.4290321196,2023-05-01,5,1,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.00525,-85.90412,"A","CL",NA,NA,9911.425436,c(-85.90412, 34.00525)
"4",8810.11728080659,2023-05-09,5,9,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.01511,-85.91691,"A","CL",NA,NA,8296.845033,c(-85.91691, 34.01511)
"5",5938.8370902241,2023-05-25,5,25,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.01576,-85.94685,"A","CL",NA,NA,5554.162397,c(-85.94685, 34.0157600000001)
"6",5965.16354454897,2023-06-06,6,6,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.01582,-85.94662,"A","CL",NA,NA,5576.136728,c(-85.9466199999999, 34.0158200000001)
"7",5961.00534384695,2023-06-21,6,21,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.01577,-85.94664,"A","CL",NA,NA,5571.069843,c(-85.9466399999999, 34.01577)
"8",5933.06327497395,2023-07-07,7,7,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.0157,-85.94691,"A","CL",NA,NA,5546.006596,c(-85.9469099999999, 34.0157)
"9",5950.38472266264,2023-07-18,7,18,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.01583,-85.94677,"A","CL",NA,NA,5565.323117,c(-85.94677, 34.0158300000001)
"10",5952.00032052886,2023-08-03,8,3,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.01579,-85.94676,"A","CL",NA,NA,5563.794938,c(-85.94676, 34.01579)
"11",5961.00534384695,2023-08-27,8,27,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.01577,-85.94663,"A","CL",NA,NA,5571.915684,c(-85.94663, 34.01577)
"12",5933.06327497395,2023-09-11,9,11,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.0157,-85.9469,"A","CL",NA,NA,5546.819729,c(-85.9469, 34.0157)
"13",5954.0794281339,2023-09-25,9,25,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U",NA,34.01584,-85.94676,"A","CL",NA,NA,0,c(-85.94676, 34.01584)
"14",5950.38472266264,2023-10-09,10,9,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U",NA,34.01584,-85.94679,"D","CL",NA,NA,0,c(-85.94679, 34.01584)
"15",5942.53179916102,2023-10-23,10,23,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U",NA,34.01575,-85.94682,"D","CL","Tag on dry land on 11/3/2023, removed",NA,0,c(-85.9468199999999, 34.01575)
"16",0,2023-04-19,4,19,2023,189,"LMB",452,68,"NA",150.132,"I-17","150.132I-17","U","4/19/2023 CL, REPORTED 19466",34.010097,-85.997069,"A","CL",NA,NA,0,c(-85.997069, 34.010097)
"17",5963.2285156587,2023-05-09,5,9,2023,189,"LMB",452,68,"NA",150.132,"I-17","150.132I-17","U","4/19/2023 CL, REPORTED",33.97827,-86.02751,"A","CL",NA,NA,5642.332823,c(-86.0275099999999, 33.9782700000001)
"18",6243.42815973735,2023-05-25,5,25,2023,189,"LMB",452,68,"NA",150.132,"I-17","150.132I-17","U","4/19/2023 CL, REPORTED",33.9815,-86.03078,"A","CL",NA,NA,5874.835894,c(-86.0307799999999, 33.9815)
"19",6333.28429559492,2023-06-06,6,6,2023,189,"LMB",452,68,"NA",150.132,"I-17","150.132I-17","U","4/19/2023 CL, REPORTED",33.98204,-86.03145,"A","CL",NA,NA,5959.526767,c(-86.0314499999999, 33.98204)
"20",6281.77272129705,2023-06-21,6,21,2023,189,"LMB",452,68,"NA",150.132,"I-17","150.132I-17","U","4/19/2023 CL, REPORTED",33.98174,-86.03105,"A","CL",NA,NA,5910.215624,c(-86.0310499999999, 33.9817400000001)
"21",6331.20575098206,2023-07-07,7,7,2023,189,"LMB",452,68,"NA",150.132,"I-17","150.132I-17","U","4/19/2023 CL, REPORTED",33.98199,-86.03147,"A","CL",NA,NA,5957.650449,c(-86.03147, 33.9819900000001)
"22",6337.90233565923,2023-07-18,7,18,2023,189,"LMB",452,68,"NA",150.132,"I-17","150.132I-17","U","4/19/2023 CL, REPORTED",33.98218,-86.03141,"A","CL",NA,NA,5966.052411,c(-86.0314099999999, 33.98218)
"23",6410.89502907753,2023-08-04,8,4,2023,189,"LMB",452,68,"NA",150.132,"I-17","150.132I-17","U","4/19/2023 CL, REPORTED",33.98269,-86.03196,"A","CL",NA,NA,6041.754149,c(-86.03196, 33.98269)
"24",6015.20328523217,2023-08-27,8,27,2023,189,"LMB",452,68,"NA",150.132,"I-17","150.132I-17","U","4/19/2023 CL, REPORTED",33.98041,-86.02893,"A","CL",NA,NA,5664.362945,c(-86.0289299999999, 33.9804100000001)
"25",7266.14957168013,2023-09-11,9,11,2023,189,"LMB",452,68,"NA",150.132,"I-17","150.132I-17","U","4/19/2023 CL, REPORTED",33.98787,-86.03806,"A","CL",NA,NA,6890.058338,c(-86.03806, 33.98787)
"26",6274.38035891293,2023-09-25,9,25,2023,189,"LMB",452,68,"NA",150.132,"I-17","150.132I-17","U",NA,33.98177,-86.03098,"A","CL",NA,NA,0,c(-86.0309799999999, 33.98177)
"27",6133.01218149262,2023-10-09,10,9,2023,189,"LMB",452,68,"NA",150.132,"I-17","150.132I-17","U",NA,33.98096,-86.02992,"A","CL",NA,NA,0,c(-86.0299199999999, 33.98096)
"28",3930.62951782471,2023-11-16,11,16,2023,189,"LMB",452,68,"NA",150.132,"I-17","150.132I-17","U",NA,33.97631,-85.99759,"A","CL",NA,NA,0,c(-85.9975899999999, 33.9763100000001)
"29",3861.45486537082,2023-12-04,12,4,2023,189,"LMB",452,68,"NA",150.132,"I-17","150.132I-17","U",NA,33.9775,-86.00075,"D","CL",NA,NA,0,c(-86.00075, 33.9775000000001)
"30",3879.93652441305,2023-12-19,12,19,2023,189,"LMB",452,68,"NA",150.132,"I-17","150.132I-17","U",NA,33.97752,-86.00096,"D","CL",NA,NA,0,c(-86.00096, 33.97752)
"31",3868.84752898785,2024-01-04,1,4,2024,189,"LMB",452,68,"NA",150.132,"I-17","150.132I-17","U",NA,33.97752,-86.00082,"D","CL","Removed 1/16/23",NA,0,c(-86.00082, 33.97752)
"32",0,2023-04-01,4,1,2023,88,"ALB",350,2406,"NA",150.132,"I-26","150.132I-26","L","4/1/2023 CL, TJ",34.010097,-85.997069,"A","CL",NA,NA,0,c(-85.997069, 34.010097)
"33",37.743660717337,2023-04-13,4,13,2023,88,"ALB",350,2406,"NA",150.132,"I-26","150.132I-26","L","4/1/2023 CL, TJ",34.01035667,-85.99727167,"A","CL",NA,NA,33.941565,c(-85.99727167, 34.0103566700001)
"34",339.714126699849,2023-04-30,4,30,2023,88,"ALB",350,2406,"NA",150.132,"I-26","150.132I-26","L","4/1/2023 CL, TJ",34.01138,-85.99518,"A","CL",NA,NA,327.222629,c(-85.9951799999999, 34.01138)
"35",1706.24624875433,2023-05-09,5,9,2023,88,"ALB",350,2406,"NA",150.132,"I-26","150.132I-26","L","4/1/2023 CL, TJ, last seen in semi-circle pit across from pump house",34.01914,-85.98518,"A","CL",NA,NA,1691.972975,c(-85.98518, 34.01914)
"36",0,2023-03-26,3,26,2023,168,"ALB",439,142,"141",150.132,"J-33","150.132J-33","U","3/26/2023 CL, TJ",34.010097,-85.997069,"A","CL",NA,NA,0,c(-85.997069, 34.010097)
"37",7144.41332030114,2023-04-13,4,13,2023,168,"ALB",439,142,"141",150.132,"J-33","150.132J-33","U","3/26/2023 CL, TJ",33.962115,-85.96966667,"A","CL",NA,NA,6744.365957,c(-85.96966667, 33.962115)
"38",1099.5889760341,2023-05-01,5,1,2023,168,"ALB",439,142,"141",150.132,"J-33","150.132J-33","U","3/26/2023 CL, TJ, CAUGHT TWICE?",34.01793,-85.99018,"A","CL",NA,NA,1076.402923,c(-85.99018, 34.01793)
"39",1096.91521334224,2023-05-09,5,9,2023,168,"ALB",439,142,"141",150.132,"J-33","150.132J-33","U","3/26/2023 CL, TJ, CAUGHT TWICE?",34.01791,-85.99026,"A","CL",NA,NA,1070.730709,c(-85.99026, 34.01791)
"40",14442.322783726,2023-05-24,5,24,2023,168,"ALB",439,142,"141",150.132,"J-33","150.132J-33","U","3/26/2023 CL, TJ, weird movement",33.94405,-86.00182,"A","CL",NA,NA,13649.135429,c(-86.00182, 33.9440500000001)
"41",14421.2979366184,2023-06-05,6,5,2023,168,"ALB",439,142,"141",150.132,"J-33","150.132J-33","U","3/26/2023 CL, TJ, weird movement",33.94393,-86.00166,"A","CL",NA,NA,13629.406468,c(-86.00166, 33.9439300000001)
"42",12591.2460225965,2023-06-22,6,22,2023,168,"ALB",439,142,"141",150.132,"J-33","150.132J-33","U","3/26/2023 CL, TJ",33.93623,-85.9862,"A","CL",NA,NA,11960.797706,c(-85.9861999999999, 33.9362300000001)
"43",13903.4887205008,2023-07-07,7,7,2023,168,"ALB",439,142,"141",150.132,"J-33","150.132J-33","U","3/26/2023 CL, TJ",33.94073,-85.99779,"A","CL",NA,NA,13174.617172,c(-85.99779, 33.94073)
"44",9759.08131565261,2023-07-17,7,17,2023,168,"ALB",439,142,"141",150.132,"J-33","150.132J-33","U","3/26/2023 CL, TJ",33.94196,-85.95268,"A","CL",NA,NA,9380.370873,c(-85.95268, 33.9419600000001)
"45",4082.52812544654,2023-08-04,8,4,2023,168,"ALB",439,142,"141",150.132,"J-33","150.132J-33","U","3/26/2023 CL, TJ, big move",33.97669,-86.00265,"A","CL",NA,NA,3956.217228,c(-86.00265, 33.9766900000001)
"46",4082.52812544654,2023-09-11,9,11,2023,168,"ALB",439,142,"141",150.132,"J-33","150.132J-33","U","3/26/2023 CL, TJ",33.97668,-86.00268,"D","CL",NA,NA,3959.320878,c(-86.0026799999999, 33.97668)
"47",4082.98889796992,2023-09-25,9,25,2023,168,"ALB",439,142,"141",150.132,"J-33","150.132J-33","U",NA,33.9766,-86.00264,"D","CL",NA,NA,0,c(-86.00264, 33.9766000000001)
"48",4071.43913002004,2023-10-09,10,9,2023,168,"ALB",439,142,"141",150.132,"J-33","150.132J-33","U",NA,33.97668,-86.00253,"A","CL",NA,NA,0,c(-86.00253, 33.97668)
"49",4076.29247708834,2023-10-23,10,23,2023,168,"ALB",439,142,"141",150.132,"J-33","150.132J-33","U",NA,33.9768,-86.00267,"D","CL",NA,NA,0,c(-86.00267, 33.9768)
"50",4057.81081804834,2023-11-16,11,16,2023,168,"ALB",439,142,"141",150.132,"J-33","150.132J-33","U",NA,33.9768,-86.00248,"D","CL",NA,NA,0,c(-86.0024799999999, 33.9768)
"51",4074.67469364511,2023-12-04,12,4,2023,168,"ALB",439,142,"141",150.132,"J-33","150.132J-33","U",NA,33.97675,-86.00262,"D","CL",NA,NA,0,c(-86.00262, 33.97675)
"52",4076.29247708834,2023-12-19,12,19,2023,168,"ALB",439,142,"141",150.132,"J-33","150.132J-33","U",NA,33.97679,-86.00268,"D","CL","Removed 1/16/23",NA,0,c(-86.0026799999999, 33.9767900000001)
"53",0,2023-04-15,4,15,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U","4/15/2023, CL, REPORTED",34.010097,-85.997069,"A","CL",NA,NA,0,c(-85.997069, 34.010097)
"54",5162.64123848668,2023-05-01,5,1,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U","4/15/2023, CL, REPORTED",34.00746,-85.95587,"A","CL",NA,NA,4852.313141,c(-85.9558699999999, 34.00746)
"55",5107.86283702298,2023-05-09,5,9,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U","4/15/2023, CL, REPORTED",34.00853,-85.95561,"A","CL",NA,NA,4798.226212,c(-85.95561, 34.0085300000001)
"56",5142.27999942632,2023-05-25,5,25,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U","4/15/2023, CL, REPORTED",34.00775,-85.95556,"A","CL",NA,NA,4836.983352,c(-85.9555599999999, 34.00775)
"57",5156.86720920673,2023-06-06,6,6,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U","4/15/2023, CL, REPORTED",34.00751,-85.95592,"A","CL",NA,NA,4845.141506,c(-85.9559199999999, 34.00751)
"58",5128.65291521564,2023-06-21,6,21,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U","4/15/2023, CL, REPORTED",34.00788,-85.95561,"A","CL",NA,NA,4823.090523,c(-85.95561, 34.0078800000001)
"59",4668.67086483358,2023-07-07,7,7,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U","4/15/2023, CL, REPORTED",34.00953,-85.95853,"A","CL",NA,NA,4366.613651,c(-85.9585299999999, 34.00953)
"60",4719.47338483523,2023-07-18,7,18,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U","4/15/2023, CL, REPORTED",34.00969,-85.95789,"A","CL",NA,NA,4416.34008,c(-85.95789, 34.00969)
"61",4704.46746212603,2023-08-03,8,3,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U","4/15/2023, CL, REPORTED",34.0094,-85.95824,"A","CL",NA,NA,4396.871731,c(-85.95824, 34.0094)
"62",5074.1446761508,2023-08-27,8,27,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U","4/15/2023, CL, REPORTED",34.00836,-85.95595,"A","CL",NA,NA,4766.015272,c(-85.95595, 34.00836)
"63",4719.93658922405,2023-09-11,9,11,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U","4/15/2023, CL, REPORTED",34.00959,-85.95793,"A","CL",NA,NA,4416.087988,c(-85.95793, 34.0095900000001)
"64",4904.89857658844,2023-09-25,9,25,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.0105,-85.95544,"A","CL",NA,NA,0,c(-85.95544, 34.0105)
"65",4710.46767700155,2023-10-09,10,9,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.00964,-85.95802,"A","CL",NA,NA,0,c(-85.95802, 34.00964)
"66",5127.72694763142,2023-10-23,10,23,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.00802,-85.95555,"A","CL",NA,NA,0,c(-85.95555, 34.00802)
"67",5351.6937817734,2023-11-17,11,17,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.00689,-85.95412,"A","CL",NA,NA,0,c(-85.95412, 34.0068900000001)
"68",5391.18653670314,2023-12-04,12,4,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.00677,-85.95374,"A","CL",NA,NA,0,c(-85.95374, 34.0067700000001)
"69",5417.51504542386,2023-12-19,12,19,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.00669,-85.95349,"A","CL",NA,NA,0,c(-85.95349, 34.00669)
"70",5395.34448393749,2024-01-04,1,4,2024,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.00669,-85.95374,"A","CL",NA,NA,0,c(-85.95374, 34.00669)
"71",5232.35522438898,2024-01-26,1,26,2024,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.00695,-85.9555,"A","CL",NA,NA,0,c(-85.9555, 34.0069500000001)
"72",5117.79482289569,2024-02-10,2,10,2024,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.00865,-85.95559,"A","CL",NA,NA,0,c(-85.95559, 34.00865)
"73",0,2023-04-01,4,1,2023,57,"LMB",463,118,"NA",150.132,"J-36","150.132J-36","U","4/1/2023 CL, TJ",34.010097,-85.997069,"A","CL",NA,NA,0,c(-85.997069, 34.010097)
"74",734.064755197984,2023-04-30,4,30,2023,57,"LMB",463,118,"NA",150.132,"J-36","150.132J-36","U","4/1/2023 CL, TJ",34.0149,-85.99607,"A","CL",NA,NA,695.600229,c(-85.99607, 34.0149000000001)
"75",4773.79292260644,2023-05-09,5,9,2023,57,"LMB",463,118,"NA",150.132,"J-36","150.132J-36","U","UNREACHABLE(BLACK CREEK), 4/1/2023 CL, TJ",33.99233,-86.0198,"A","CL",NA,NA,4577.805107,c(-86.0198, 33.99233)
"76",4524.10072908482,2023-05-25,5,25,2023,57,"LMB",463,118,"NA",150.132,"J-36","150.132J-36","U","4/1/2023 CL, TJ",33.99226,-86.01711,"A","CL",NA,NA,4332.638431,c(-86.0171099999999, 33.99226)
"77",0,2023-04-01,4,1,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U","4/1/2023 CL, REPORTED",34.010097,-85.997069,"A","CL",NA,NA,0,c(-85.997069, 34.010097)
"78",708.686494818389,2023-04-13,4,13,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U","4/1/2023 CL, REPORTED",34.00480333,-86.00072833,"A","CL",NA,NA,679.611176,c(-86.00072833, 34.0048033300001)
"79",12598.1849183627,2023-04-30,4,30,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U","4/1/2023 CL, REPORTED",33.93615,-85.98631,"A","CL",NA,NA,11967.108142,c(-85.9863099999999, 33.9361500000001)
"80",11640.2985544422,2023-05-08,5,8,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U","4/1/2023 CL, REPORTED",33.93284,-85.97759,"A","CL",NA,NA,11107.140174,c(-85.97759, 33.9328400000001)
"81",12618.2960770167,2023-05-24,5,24,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U","4/1/2023 CL, REPORTED",33.93612,-85.98653,"A","CL",NA,NA,11984.701712,c(-85.98653, 33.9361200000001)
"82",13236.2646666029,2023-06-06,6,6,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U","4/1/2023 CL, REPORTED",33.93747,-85.99248,"A","CL",NA,NA,12554.588653,c(-85.9924799999999, 33.9374700000001)
"83",12592.4089890167,2023-06-22,6,22,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U","4/1/2023 CL, REPORTED",33.93612,-85.98627,"A","CL",NA,NA,11962.339064,c(-85.98627, 33.9361200000001)
"84",12631.6775429741,2023-07-07,7,7,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U","4/1/2023 CL, REPORTED",33.93651,-85.98646,"A","CL",NA,NA,11994.755243,c(-85.98646, 33.9365100000001)
"85",12601.6349774623,2023-07-17,7,17,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U","4/1/2023 CL, REPORTED",33.93645,-85.98618,"A","CL",NA,NA,11968.205801,c(-85.98618, 33.93645)
"86",155.887067589344,2023-08-04,8,4,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U","4/1/2023 CL, REPORTED, huge move to CL, Caught again?",34.01053,-85.9985,"A","CL",NA,"Caught again?",139.805553,c(-85.9985, 34.0105300000001)
"87",708.686494818389,2023-08-27,8,27,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U","4/1/2023 CL, REPORTED",34.00479,-86.00075,"A","CL",NA,NA,681.431501,c(-86.00075, 34.0047900000001)
"88",701.14990679285,2023-09-11,9,11,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U","4/1/2023 CL, REPORTED",34.00486,-86.00077,"A","CL",NA,NA,675.323499,c(-86.00077, 34.0048600000001)
"89",704.249595898372,2023-09-25,9,25,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U",NA,34.00484,-86.00075,"A","CL",NA,NA,0,c(-86.00075, 34.0048400000001)
"90",1014.46899661288,2023-10-09,10,9,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U",NA,34.00219,-86.00128,"A","CL",NA,NA,0,c(-86.00128, 34.00219)
"91",1022.00551719172,2023-10-23,10,23,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U",NA,34.0021,-86.00124,"A","CL",NA,NA,0,c(-86.0012399999999, 34.0021)
"92",714.460603554313,2023-11-03,11,3,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U",NA,34.00475,-86.00078,"A","CL",NA,NA,0,c(-86.00078, 34.0047500000001)
"93",1024.68006960295,2023-11-17,11,17,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U",NA,34.00213,-86.00129,"A","CL",NA,NA,0,c(-86.00129, 34.0021300000001)
"94",305.354005296295,2023-12-04,12,4,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U",NA,34.01264,-85.99642,"A","CL",NA,NA,0,c(-85.9964199999999, 34.01264)
"95",12396.2778205329,2023-12-18,12,18,2023,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U",NA,33.93448,-85.98507,"A","CL",NA,NA,0,c(-85.98507, 33.9344800000001)
"96",11260.746688395,2024-01-04,1,4,2024,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U",NA,33.9326,-85.97334,"A","CL",NA,NA,0,c(-85.97334, 33.9326)
"97",12542.9797075442,2024-01-26,1,26,2024,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U",NA,33.93673,-85.98497,"A","CL",NA,NA,0,c(-85.98497, 33.9367300000001)
"98",11491.6610787345,2024-02-09,2,9,2024,168,"ALB",444,143,"NA",150.132,"I-75","150.132I-75","U",NA,33.93262,-85.97586,"A","CL",NA,NA,0,c(-85.97586, 33.93262)
