"","DaysSinceLastLoc","MetersFromLastLocation","Date","TagSite","Species","TL","RewardTag1","Combined","Radio.Tag.Frequency","WeeksSinceLastLoc","MetersPerWeek","A.D","GroupMovement"
"344",12,4.33075001637193,2023-06-06,10,"ALB",387,1786,"150.222L-96",150.222,1.71428571428571,2.52627084288363,"A","A"
"345",15,1151.02623061391,2023-06-21,10,"ALB",387,1786,"150.222L-96",150.222,2.14285714285714,537.145574286491,"A","A"
"346",16,1280.53441736248,2023-07-07,10,"ALB",387,1786,"150.222L-96",150.222,2.28571428571429,560.233807596086,"A","A"
"347",11,137.166373572136,2023-07-18,10,"ALB",387,1786,"150.222L-96",150.222,1.57142857142857,87.2876922731776,"A","A"
"348",16,4.33070602180459,2023-08-03,10,"ALB",387,1786,"150.222L-96",150.222,2.28571428571429,1.89468388453951,"A","A"
"349",24,27.3058407477087,2023-08-27,10,"ALB",387,1786,"150.222L-96",150.222,3.42857142857143,7.96420355141505,"A","A"
"350",15,102.886670627644,2023-09-11,10,"ALB",387,1786,"150.222L-96",150.222,2.14285714285714,48.013779626234,"A","A"
"351",14,10.9860678014297,2023-09-25,10,"ALB",387,1786,"150.222L-96",150.222,2,5.49303390071484,"A","A"
"352",14,15.3167939873379,2023-10-09,10,"ALB",387,1786,"150.222L-96",150.222,2,7.65839699366897,"A","A"
"353",14,5.54321038527145,2023-10-23,10,"ALB",387,1786,"150.222L-96",150.222,2,2.77160519263572,"A","A"
"354",11,240.690521206374,2023-11-03,10,"ALB",387,1786,"150.222L-96",150.222,1.57142857142857,153.166695313147,"A","A"
"355",14,21.9722112895452,2023-11-17,10,"ALB",387,1786,"150.222L-96",150.222,2,10.9861056447726,"A","A"
"356",17,226.05845966036,2023-12-04,10,"ALB",387,1786,"150.222L-96",150.222,2.42857142857143,93.0828951542659,"A","A"
"357",15,161.192790186582,2023-12-19,10,"ALB",387,1786,"150.222L-96",150.222,2.14285714285714,75.2233020870718,"A","A"
"358",16,28.3091320946326,2024-01-04,10,"ALB",387,1786,"150.222L-96",150.222,2.28571428571429,12.3852452914018,"A","A"
"359",22,10.986100776577,2024-01-26,10,"ALB",387,1786,"150.222L-96",150.222,3.14285714285714,3.49557751981997,"A","A"
"360",15,70.8841561032655,2024-02-10,10,"ALB",387,1786,"150.222L-96",150.222,2.14285714285714,33.0792728481906,"A","A"
"361",14,11.9892223664757,2024-02-24,10,"ALB",387,1786,"150.222L-96",150.222,2,5.99461118323786,"A","A"
"362",34,17.6414518769236,2024-03-29,10,"ALB",387,1786,"150.222L-96",150.222,4.85714285714286,3.63206362171957,"A","A"
"363",22,596.04061178858,2024-04-20,10,"ALB",387,1786,"150.222L-96",150.222,3.14285714285714,189.649285569094,"A","A"
"364",26,48.9564996910013,2023-05-09,207,"ALB",446,1800,"150.132J-40",150.132,3.71428571428571,13.1805960706542,"A","A"
"365",16,7.65806180251564,2023-05-25,207,"ALB",446,1800,"150.132J-40",150.132,2.28571428571429,3.35040203860059,"A","A"
"366",12,12.9911463625926,2023-06-06,207,"ALB",446,1800,"150.132J-40",150.132,1.71428571428571,7.57816871151233,"D","A"
"367",17,59.8307070621654,2023-06-22,137,"ALB",455,2142,"150.222I-6",150.222,2.42857142857143,24.6361734961858,"A","A"
"368",17,317.009194271568,2023-06-22,122,"ALB",430,2143,"150.333I-5",150.333,2.42857142857143,130.533197641234,"A","A"
"369",14,371.648748550706,2023-07-06,122,"ALB",430,2143,"150.333I-5",150.333,2,185.824374275353,"A","A"
"370",11,11.4429246666342,2023-07-17,122,"ALB",430,2143,"150.333I-5",150.333,1.57142857142857,7.28186115149452,"A","A"
"371",18,2112.00412221517,2023-08-04,122,"ALB",430,2143,"150.333I-5",150.333,2.57142857142857,821.33493641701,"D","A"
"372",18,1039.69961115413,2023-04-30,70,"LMB",424,2394,"150.333J-40",150.333,2.57142857142857,404.327626559939,"A","A"
"373",8,35.2136443626706,2023-05-08,70,"LMB",424,2394,"150.333J-40",150.333,1.14285714285714,30.8119388173368,"A","A"
"374",16,391.276232902179,2023-05-24,70,"LMB",424,2394,"150.333J-40",150.333,2.28571428571429,171.183351894703,"A","A"
"375",12,60.9817109902702,2023-06-05,70,"LMB",424,2394,"150.333J-40",150.333,1.71428571428571,35.5726647443243,"A","A"
"376",17,5469.20608689051,2023-06-22,70,"LMB",424,2394,"150.333J-40",150.333,2.42857142857143,2252.02603577845,"A","A"
"377",14,250.097908023265,2023-07-06,70,"LMB",424,2394,"150.333J-40",150.333,2,125.048954011633,"A","A"
"378",11,1716.99892119158,2023-07-17,70,"LMB",424,2394,"150.333J-40",150.333,1.57142857142857,1092.63567712192,"A","A"
"379",17,6650.39029585811,2023-08-03,70,"LMB",424,2394,"150.333J-40",150.333,2.42857142857143,2738.39600417687,"A","A"
"380",23,4.33396216407717,2023-08-26,70,"LMB",424,2394,"150.333J-40",150.333,3.28571428571429,1.31903196298001,"A","A"
"381",15,11.4446847543047,2023-09-10,70,"LMB",424,2394,"150.333J-40",150.333,2.14285714285714,5.34085288534221,"D","A"
"382",18,267.361664046131,2023-04-30,128,"ALB",494,2395,"150.222L-88",150.222,2.57142857142857,103.973980462384,"A","A"
"383",8,121.027746509323,2023-05-08,128,"ALB",494,2395,"150.222L-88",150.222,1.14285714285714,105.899278195658,"A","A"
"384",16,1021.68304332022,2023-05-24,128,"ALB",494,2395,"150.222L-88",150.222,2.28571428571429,446.986331452596,"D","A"
"385",18,131.379996517262,2023-04-30,128,"LMB",454,2397,"150.132I-16",150.132,2.57142857142857,51.0922208678241,"A","A"
"386",8,1579.97879572873,2023-05-08,128,"LMB",454,2397,"150.132I-16",150.132,1.14285714285714,1382.48144626264,"A","A"
"387",16,1584.65060973738,2023-05-24,128,"LMB",454,2397,"150.132I-16",150.132,2.28571428571429,693.284641760102,"A","A"
"388",12,22.547813140648,2023-06-05,128,"LMB",454,2397,"150.132I-16",150.132,1.71428571428571,13.1528909987113,"A","A"
"389",17,24.2991350697487,2023-06-22,128,"LMB",454,2397,"150.132I-16",150.132,2.42857142857143,10.0055262051906,"A","A"
"390",14,5.55226045388908,2023-07-06,128,"LMB",454,2397,"150.132I-16",150.132,2,2.77613022694454,"A","A"
"391",11,80.1028842894356,2023-07-17,128,"LMB",454,2397,"150.132I-16",150.132,1.57142857142857,50.9745627296408,"A","A"
"392",17,64.8673633925221,2023-08-03,128,"LMB",454,2397,"150.132I-16",150.132,2.42857142857143,26.7100908086856,"A","A"
"393",23,49.7678940679933,2023-08-26,128,"LMB",454,2397,"150.132I-16",150.132,3.28571428571429,15.1467503685197,"A","A"
"394",15,18.214222115003,2023-09-10,128,"LMB",454,2397,"150.132I-16",150.132,2.14285714285714,8.49997032033471,"A","A"
"395",14,67.6433920826532,2023-09-24,128,"LMB",454,2397,"150.132I-16",150.132,2,33.8216960413266,"A","A"
"396",15,30984.6123945705,2023-10-09,128,"LMB",454,2397,"150.132I-16",150.132,2.14285714285714,14459.4857841329,"A","A"
"397",14,163.34057543676,2023-10-23,128,"LMB",454,2397,"150.132I-16",150.132,2,81.6702877183799,"A","A"
"398",11,733.637478705579,2023-11-03,128,"LMB",454,2397,"150.132I-16",150.132,1.57142857142857,466.860213721732,"A","A"
"399",13,2675.27027175425,2023-11-16,128,"LMB",454,2397,"150.132I-16",150.132,1.85714285714286,1440.53014632921,"A","A"
"400",33,84.7256879805633,2023-12-19,128,"LMB",454,2397,"150.132I-16",150.132,4.71428571428571,17.9721156322407,"D","A"
"401",16,475.612716560165,2023-05-24,124,"LMB",512,2399,"150.222L-87",150.222,2.28571428571429,208.080563495072,"A","A"
"402",12,424.625788251239,2023-06-05,124,"LMB",512,2399,"150.222L-87",150.222,1.71428571428571,247.698376479889,"A","A"
"403",17,41.7784548463304,2023-06-22,124,"LMB",512,2399,"150.222L-87",150.222,2.42857142857143,17.2028931720184,"A","A"
"404",94,73.6711317835938,2023-09-24,124,"LMB",512,2399,"150.222L-87",150.222,13.4285714285714,5.48614811154422,"A","A"
"405",14,2126.98193390084,2023-10-08,124,"LMB",512,2399,"150.222L-87",150.222,2,1063.49096695042,"A","A"
"406",14,1639.2862794054,2023-10-22,124,"LMB",512,2399,"150.222L-87",150.222,2,819.643139702698,"A","A"
"407",12,380.4669327908,2023-11-03,124,"LMB",512,2399,"150.222L-87",150.222,1.71428571428571,221.939044127967,"A","A"
"408",30,1276.50677679628,2023-12-03,124,"LMB",512,2399,"150.222L-87",150.222,4.28571428571429,297.851581252466,"A","A"
"409",15,3432.1408948451,2023-12-18,124,"LMB",512,2399,"150.222L-87",150.222,2.14285714285714,1601.66575092771,"A","A"
"410",16,504.188048474282,2024-01-03,124,"LMB",512,2399,"150.222L-87",150.222,2.28571428571429,220.582271207498,"A","A"
"411",23,943.985337442246,2024-01-26,124,"LMB",512,2399,"150.222L-87",150.222,3.28571428571429,287.29988530851,"A","A"
"412",14,291.778642302736,2024-02-09,124,"LMB",512,2399,"150.222L-87",150.222,2,145.889321151368,"A","A"
"413",14,230.842926597886,2024-02-23,124,"LMB",512,2399,"150.222L-87",150.222,2,115.421463298943,"A","A"
"414",14,56.2595962110493,2024-03-08,124,"LMB",512,2399,"150.222L-87",150.222,2,28.1297981055246,"A","A"
"415",21,140.775791595188,2024-03-29,124,"LMB",512,2399,"150.222L-87",150.222,3,46.9252638650628,"A","A"
"416",22,1698.2252578652,2024-04-20,124,"LMB",512,2399,"150.222L-87",150.222,3.14285714285714,540.344400229836,"A","A"
"417",18,107.188256689929,2023-05-01,21,"LMB",491,2404,"150.333I-1",150.333,2.57142857142857,41.6843220460835,"A","A"
"418",8,3.32768015050674,2023-05-09,21,"LMB",491,2404,"150.333I-1",150.333,1.14285714285714,2.9117201316934,"A","A"
"419",16,86.5972138606954,2023-05-25,21,"LMB",491,2404,"150.333I-1",150.333,2.28571428571429,37.8862810640542,"A","A"
"420",12,40.7014040181847,2023-06-06,21,"LMB",491,2404,"150.333I-1",150.333,1.71428571428571,23.7424856772744,"A","A"
"421",15,96.4696867640034,2023-06-21,21,"LMB",491,2404,"150.333I-1",150.333,2.14285714285714,45.0191871565349,"A","A"
"422",16,7.65804871311227,2023-07-07,21,"LMB",491,2404,"150.333I-1",150.333,2.28571428571429,3.35039631198662,"A","A"
"423",11,411.562764510815,2023-07-18,21,"LMB",491,2404,"150.333I-1",150.333,1.57142857142857,261.903577415974,"A","A"
"424",16,137.338490020745,2023-08-03,21,"LMB",491,2404,"150.333I-1",150.333,2.28571428571429,60.085589384076,"D","A"
"425",18,Inf,2023-05-01,31,"ALB",390,2407,"150.222L-97",150.222,2.57142857142857,Inf,"A","A"
"426",8,Inf,2023-05-09,31,"ALB",390,2407,"150.222L-97",150.222,1.14285714285714,Inf,"A","A"
"427",16,195.720295990787,2023-05-25,31,"ALB",390,2407,"150.222L-97",150.222,2.28571428571429,85.6276294959693,"A","A"
"428",12,135.475990446617,2023-06-06,31,"ALB",390,2407,"150.222L-97",150.222,1.71428571428571,79.0276610938598,"A","A"
"429",15,8.31318136993093,2023-06-21,31,"ALB",390,2407,"150.222L-97",150.222,2.14285714285714,3.8794846393011,"A","A"
"430",16,4.33038456592641,2023-07-07,31,"ALB",390,2407,"150.222L-97",150.222,2.28571428571429,1.8945432475928,"A","A"
"431",17,1254.07082610129,2023-04-29,88,"ALB",405,2413,"150.222I-0",150.222,2.42857142857143,516.382104865236,"A","A"
"432",9,10.989991072365,2023-05-08,88,"ALB",405,2413,"150.222I-0",150.222,1.28571428571429,8.54777083406164,"A","A"
"433",16,140.823472273541,2023-05-24,88,"ALB",405,2413,"150.222I-0",150.222,2.28571428571429,61.6102691196743,"A","A"
"434",12,133.710402208535,2023-06-05,88,"ALB",405,2413,"150.222I-0",150.222,1.71428571428571,77.9977346216452,"A","A"
"435",31,223.953810654859,2023-07-06,88,"ALB",405,2413,"150.222I-0",150.222,4.42857142857143,50.5702153091617,"A","A"
"436",11,390.081859349824,2023-07-17,88,"ALB",405,2413,"150.222I-0",150.222,1.57142857142857,248.233910495343,"A","A"
"437",17,7.66240776752957,2023-08-03,88,"ALB",405,2413,"150.222I-0",150.222,2.42857142857143,3.15510908074747,"A","A"
"438",23,6.65512171327336,2023-08-26,88,"ALB",405,2413,"150.222I-0",150.222,3.28571428571429,2.02547182577885,"A","A"
"439",15,47.9890448452678,2023-09-10,88,"ALB",405,2413,"150.222I-0",150.222,2.14285714285714,22.3948875944583,"A","A"
"440",14,53.6368661326679,2023-09-24,88,"ALB",405,2413,"150.222I-0",150.222,2,26.8184330663339,"A","A"
"441",14,491.660617815415,2023-10-08,88,"ALB",405,2413,"150.222I-0",150.222,2,245.830308907708,"A","A"
"442",14,457.377903799868,2023-10-22,88,"ALB",405,2413,"150.222I-0",150.222,2,228.688951899934,"A","A"
"443",13,32.4518253008179,2023-11-04,88,"ALB",405,2413,"150.222I-0",150.222,1.85714285714286,17.4740597773635,"A","A"
"444",12,56.0178816246139,2023-11-16,88,"ALB",405,2413,"150.222I-0",150.222,1.71428571428571,32.6770976143581,"A","A"
"445",17,33.977199873551,2023-12-03,88,"ALB",405,2413,"150.222I-0",150.222,2.42857142857143,13.9906117126387,"A","A"
"446",15,11.4478894420563,2023-12-18,88,"ALB",405,2413,"150.222I-0",150.222,2.14285714285714,5.34234840629295,"A","A"
"447",16,104.922996993603,2024-01-03,88,"ALB",405,2413,"150.222I-0",150.222,2.28571428571429,45.9038111847012,"A","A"
"448",24,11.9972925128841,2024-01-27,88,"ALB",405,2413,"150.222I-0",150.222,3.42857142857143,3.49921031625786,"A","A"
"449",13,85.9955337978977,2024-02-09,88,"ALB",405,2413,"150.222I-0",150.222,1.85714285714286,46.3052874296372,"A","A"
"450",14,42.0078742608751,2024-02-23,88,"ALB",405,2413,"150.222I-0",150.222,2,21.0039371304376,"A","A"
"451",14,95.6725756630566,2024-03-08,88,"ALB",405,2413,"150.222I-0",150.222,2,47.8362878315283,"A","A"
"452",43,1274.03249496571,2024-04-20,88,"ALB",405,2413,"150.222I-0",150.222,6.14285714285714,207.400638715348,"A","A"
"453",17,Inf,2023-04-29,91,"LMB",389,2414,"150.132I-23",150.132,2.42857142857143,Inf,"A","A"
"454",9,189.406405597809,2023-05-08,91,"LMB",389,2414,"150.132I-23",150.132,1.28571428571429,147.316093242741,"A","A"
"455",16,321.233513929787,2023-05-24,91,"LMB",389,2414,"150.132I-23",150.132,2.28571428571429,140.539662344282,"A","A"
"456",12,18.562295875872,2023-06-05,91,"LMB",389,2414,"150.132I-23",150.132,1.71428571428571,10.828005927592,"A","A"
"457",16,31.5674950663854,2023-06-21,91,"LMB",389,2414,"150.132I-23",150.132,2.28571428571429,13.8107790915436,"A","A"
"458",15,22.897346609576,2023-07-06,91,"LMB",389,2414,"150.132I-23",150.132,2.14285714285714,10.6854284178022,"A","A"
"459",11,19.6603241600701,2023-07-17,91,"LMB",389,2414,"150.132I-23",150.132,1.57142857142857,12.5111153745901,"A","A"
"460",17,42.3432145989611,2023-08-03,91,"LMB",389,2414,"150.132I-23",150.132,2.42857142857143,17.4354413054546,"A","A"
"461",23,8.67015210873342,2023-08-26,91,"LMB",389,2414,"150.132I-23",150.132,3.28571428571429,2.63874194613626,"A","A"
"462",15,11.9977068482867,2023-09-10,91,"LMB",389,2414,"150.132I-23",150.132,2.14285714285714,5.59892986253378,"A","A"
"463",14,50.4643406983938,2023-09-24,91,"LMB",389,2414,"150.132I-23",150.132,2,25.2321703491969,"A","A"
"464",14,54.1302768081295,2023-10-08,91,"LMB",389,2414,"150.132I-23",150.132,2,27.0651384040647,"A","A"
"465",14,19.9653283868411,2023-10-22,91,"LMB",389,2414,"150.132I-23",150.132,2,9.98266419342053,"A","A"
"466",13,183.732343690989,2023-11-04,91,"LMB",389,2414,"150.132I-23",150.132,1.85714285714286,98.9328004489943,"A","A"
"467",12,194.293470309265,2023-11-16,91,"LMB",389,2414,"150.132I-23",150.132,1.71428571428571,113.337857680404,"A","A"
"468",17,2.77853624988735,2023-12-03,91,"LMB",389,2414,"150.132I-23",150.132,2.42857142857143,1.14410316171832,"A","A"
"469",15,13.0052254245111,2023-12-18,91,"LMB",389,2414,"150.132I-23",150.132,2.14285714285714,6.06910519810518,"A","A"
"470",16,84.475915295347,2024-01-03,91,"LMB",389,2414,"150.132I-23",150.132,2.28571428571429,36.9582129417143,"A","A"
"471",24,2.77854787715183,2024-01-27,91,"LMB",389,2414,"150.132I-23",150.132,3.42857142857143,0.810409797502617,"A","A"
"472",13,65.9136377169442,2024-02-09,91,"LMB",389,2414,"150.132I-23",150.132,1.85714285714286,35.4919587706623,"A","A"
"473",14,19.7842881416166,2024-02-23,91,"LMB",389,2414,"150.132I-23",150.132,2,9.89214407080832,"A","A"
"474",14,11.1141372501906,2024-03-08,91,"LMB",389,2414,"150.132I-23",150.132,2,5.55706862509532,"A","A"
"475",21,13.0052272504719,2024-03-29,91,"LMB",389,2414,"150.132I-23",150.132,3,4.33507575015729,"A","A"
"476",22,439.721757918722,2024-04-20,91,"LMB",389,2414,"150.132I-23",150.132,3.14285714285714,139.911468428684,"A","A"
"477",16,2.77820389508386,2023-05-24,88,"LMB",378,2415,"150.132I-22",150.132,2.28571428571429,1.21546420409919,"A","A"
"478",12,3.32756031428796,2023-06-05,88,"LMB",378,2415,"150.132I-22",150.132,1.71428571428571,1.94107685000131,"A","A"
"479",16,4.33486822034954,2023-06-21,88,"LMB",378,2415,"150.132I-22",150.132,2.28571428571429,1.89650484640292,"D","A"
"480",9,4.33477874618643,2023-05-08,88,"LMB",352,2416,"150.333I-21",150.333,1.28571428571429,3.37149458036722,"D","A"
"481",16,4740.46784512081,2023-05-24,88,"ALB",490,2417,"150.222I-26",150.222,2.28571428571429,2073.95468224035,"D","A"
"482",14,4.33412358048821,2023-07-06,74,"ALB",477,2424,"150.222L-84",150.222,2,2.1670617902441,"A","A"
"483",11,9.88815921586029,2023-07-17,74,"ALB",477,2424,"150.222L-84",150.222,1.57142857142857,6.29246495554746,"A","A"
"484",17,0,2023-08-03,74,"ALB",477,2424,"150.222L-84",150.222,2.42857142857143,0,"D","A"
"485",26,52.6310132548838,2023-05-08,101,"ALB",489,2432,"150.333I-9",150.333,3.71428571428571,14.1698881840072,"D","A"
"486",18,185.401967757089,2023-05-01,43,"LMB",476,2447,"150.333L-90",150.333,2.57142857142857,72.1007652388681,"A","A"
"487",7,249.361630258491,2023-05-08,43,"LMB",476,2447,"150.333L-90",150.333,1,249.361630258491,"A","A"
"488",17,669.889001424428,2023-05-25,43,"LMB",476,2447,"150.333L-90",150.333,2.42857142857143,275.836647645353,"A","A"
"489",12,476.857207811614,2023-06-06,43,"LMB",476,2447,"150.333L-90",150.333,1.71428571428571,278.166704556775,"A","A"
"490",17,1992.06339940286,2023-04-30,203,"LMB",472,2453,"150.132L-92",150.132,2.42857142857143,820.26139975412,"A","A"
"491",9,47.1078454945753,2023-05-09,203,"LMB",472,2453,"150.132L-92",150.132,1.28571428571429,36.6394353846697,"A","A"
"492",16,25.6346427621566,2023-05-25,203,"LMB",472,2453,"150.132L-92",150.132,2.28571428571429,11.2151562084435,"D","A"
"493",17,1898.87178679782,2023-04-29,95,"ALB",413,4046,"150.132L-86",150.132,2.42857142857143,781.888382799101,"A","A"
"494",9,2157.15347303751,2023-05-08,95,"ALB",413,4046,"150.132L-86",150.132,1.28571428571429,1677.78603458473,"A","A"
"495",16,148.825594895166,2023-05-24,95,"ALB",413,4046,"150.132L-86",150.132,2.28571428571429,65.1111977666351,"A","A"
"496",17,2998.35322713478,2023-04-29,101,"ALB",492,4056,"150.333L-92",150.333,2.42857142857143,1234.61603470256,"A","A"
"497",9,339.453901208538,2023-05-08,101,"ALB",492,4056,"150.333L-92",150.333,1.28571428571429,264.019700939974,"A","A"
"498",28,472.461221799766,2023-06-05,101,"ALB",492,4056,"150.333L-92",150.333,4,118.115305449941,"A","A"
"499",16,687.398714177016,2023-06-21,101,"ALB",492,4056,"150.333L-92",150.333,2.28571428571429,300.736937452444,"A","A"
"500",15,8.66917214995882,2023-07-06,101,"ALB",492,4056,"150.333L-92",150.333,2.14285714285714,4.04561366998078,"A","A"
"501",11,9.98270355350798,2023-07-17,101,"ALB",492,4056,"150.333L-92",150.333,1.57142857142857,6.35262953405053,"A","A"
"502",17,1072.12681898339,2023-08-03,101,"ALB",492,4056,"150.333L-92",150.333,2.42857142857143,441.46398428728,"D","A"
"503",18,28.7847519162308,2023-04-30,101,"ALB",370,4060,"150.222L-89",150.222,2.57142857142857,11.1940701896453,"A","A"
"504",8,30.6483284542004,2023-05-08,101,"ALB",370,4060,"150.222L-89",150.222,1.14285714285714,26.8172873974253,"A","A"
"505",26,48.2926224073262,2023-05-08,76,"ALB",498,4139,"150.333I-17",150.333,3.71428571428571,13.0018598788955,"D","A"
"506",19,603.331113884195,2023-05-01,1,"ALB",424,4163,"150.222I-8",150.222,2.71428571428571,222.279884062598,"A","A"
"507",7,129.307017565445,2023-05-08,1,"ALB",424,4163,"150.222I-8",150.222,1,129.307017565445,"A","A"
"508",16,901.643410604136,2023-05-24,1,"ALB",424,4163,"150.222I-8",150.222,2.28571428571429,394.46899213931,"A","A"
"509",13,55.6303585449183,2023-06-06,1,"ALB",424,4163,"150.222I-8",150.222,1.85714285714286,29.9548084472637,"A","A"
"510",16,12.6531016765299,2023-06-22,1,"ALB",424,4163,"150.222I-8",150.222,2.28571428571429,5.53573198348184,"D","A"
"511",16,338.630888916751,2023-05-24,77,"ALB",444,4167,"150.132L-95",150.132,2.28571428571429,148.151013901078,"A","A"
"512",12,382.30275167082,2023-06-05,77,"ALB",444,4167,"150.132L-95",150.132,1.71428571428571,223.009938474645,"A","A"
"513",17,352.988917284199,2023-06-22,77,"ALB",444,4167,"150.132L-95",150.132,2.42857142857143,145.348377705259,"A","A"
"514",14,87.5652031511407,2023-07-06,77,"ALB",444,4167,"150.132L-95",150.132,2,43.7826015755704,"A","A"
