"","DaysSinceLastLoc","MetersFromLastLocation","Date","TagSite","Species","TL","RewardTag1","Combined","Radio.Tag.Frequency","WeeksSinceLastLoc","MetersPerWeek","A.D","GroupMovement"
"515",11,149.20770071663,2023-07-17,77,"ALB",444,4167,"150.132L-95",150.132,1.57142857142857,94.9503550014918,"A","A"
"516",17,695.409728053046,2023-08-03,77,"ALB",444,4167,"150.132L-95",150.132,2.42857142857143,286.345182139489,"A","A"
"517",23,16.3298294960066,2023-08-26,77,"ALB",444,4167,"150.132L-95",150.132,3.28571428571429,4.96994810748027,"A","A"
"518",15,88.3041644459038,2023-09-10,77,"ALB",444,4167,"150.132L-95",150.132,2.14285714285714,41.2086100747551,"A","A"
"519",14,7.11100054961749,2023-09-24,77,"ALB",444,4167,"150.132L-95",150.132,2,3.55550027480875,"A","A"
"520",14,7.66165092370308,2023-10-08,77,"ALB",444,4167,"150.132L-95",150.132,2,3.83082546185154,"A","A"
"521",14,20.6638674873761,2023-10-22,77,"ALB",444,4167,"150.132L-95",150.132,2,10.331933743688,"A","A"
"522",13,117.636322718577,2023-11-04,77,"ALB",444,4167,"150.132L-95",150.132,1.85714285714286,63.3426353100029,"A","A"
"523",12,141.93580237115,2023-11-16,77,"ALB",444,4167,"150.132L-95",150.132,1.71428571428571,82.7958847165039,"A","A"
"524",17,54.9934725915513,2023-12-03,77,"ALB",444,4167,"150.132L-95",150.132,2.42857142857143,22.6443710671094,"A","A"
"525",15,397.851348449282,2023-12-18,77,"ALB",444,4167,"150.132L-95",150.132,2.14285714285714,185.663962609665,"A","A"
"526",16,86.2920126037816,2024-01-03,77,"ALB",444,4167,"150.132L-95",150.132,2.28571428571429,37.7527555141545,"A","A"
"527",51,311.589868992971,2024-02-23,77,"ALB",444,4167,"150.132L-95",150.132,7.28571428571429,42.7672369206039,"A","A"
"528",14,6.65516140238477,2024-03-08,77,"ALB",444,4167,"150.132L-95",150.132,2,3.32758070119238,"A","A"
"529",21,315.462266985204,2024-03-29,77,"ALB",444,4167,"150.132L-95",150.132,3,105.154088995068,"A","A"
"530",16,6661.99894970648,2023-05-24,136,"ALB",465,4195,"150.132I-4",150.132,2.28571428571429,2914.62454049658,"A","A"
"531",12,872.795932378307,2023-06-05,136,"ALB",465,4195,"150.132I-4",150.132,1.71428571428571,509.130960554012,"A","A"
"532",17,874.398573289712,2023-06-22,136,"ALB",465,4195,"150.132I-4",150.132,2.42857142857143,360.046471354587,"A","A"
"533",14,35.2863709801413,2023-07-06,136,"ALB",465,4195,"150.132I-4",150.132,2,17.6431854900706,"A","A"
"534",11,119.997781229231,2023-07-17,136,"ALB",465,4195,"150.132I-4",150.132,1.57142857142857,76.3622244186013,"A","A"
"535",17,94.149010392562,2023-08-03,136,"ALB",465,4195,"150.132I-4",150.132,2.42857142857143,38.7672395734079,"A","A"
"536",23,2003.534854615,2023-08-26,136,"ALB",465,4195,"150.132I-4",150.132,3.28571428571429,609.771477491521,"A","A"
"537",15,12.9984562174049,2023-09-10,136,"ALB",465,4195,"150.132I-4",150.132,2.14285714285714,6.06594623478894,"A","A"
"538",14,4.33281934955112,2023-09-24,136,"ALB",465,4195,"150.132I-4",150.132,2,2.16640967477556,"D","A"
"539",17,309.779571574771,2023-06-22,74,"ALB",388,4199,"150.132L-97",150.132,2.42857142857143,127.556294177847,"A","A"
"540",14,28.6330251756529,2023-07-06,74,"ALB",388,4199,"150.132L-97",150.132,2,14.3165125878265,"A","A"
"541",11,170.870298102755,2023-07-17,74,"ALB",388,4199,"150.132L-97",150.132,1.57142857142857,108.735644247208,"A","A"
"542",17,174.197888397276,2023-08-03,74,"ALB",388,4199,"150.132L-97",150.132,2.42857142857143,71.7285422812312,"A","A"
"543",23,7.11015235369726,2023-08-26,74,"ALB",388,4199,"150.132L-97",150.132,3.28571428571429,2.16395941199482,"A","A"
"544",15,53.2240127978375,2023-09-10,74,"ALB",388,4199,"150.132L-97",150.132,2.14285714285714,24.8378726389908,"A","A"
"545",14,224.887324897205,2023-09-24,74,"ALB",388,4199,"150.132L-97",150.132,2,112.443662448603,"A","A"
"546",14,162.899211007197,2023-10-08,74,"ALB",388,4199,"150.132L-97",150.132,2,81.4496055035986,"A","A"
"547",14,31.5547877947875,2023-10-22,74,"ALB",388,4199,"150.132L-97",150.132,2,15.7773938973937,"A","A"
"548",13,173.620762445151,2023-11-04,74,"ALB",388,4199,"150.132L-97",150.132,1.85714285714286,93.4881028550816,"A","A"
"549",12,131.841800930774,2023-11-16,74,"ALB",388,4199,"150.132L-97",150.132,1.71428571428571,76.9077172096182,"A","A"
"550",17,110.585574741643,2023-12-03,74,"ALB",388,4199,"150.132L-97",150.132,2.42857142857143,45.5352366583235,"A","A"
"551",15,34.669530811804,2023-12-18,74,"ALB",388,4199,"150.132L-97",150.132,2.14285714285714,16.1791143788419,"A","A"
"552",16,70.5762419962326,2024-01-03,74,"ALB",388,4199,"150.132L-97",150.132,2.28571428571429,30.8771058733517,"A","A"
"553",23,146.570423286205,2024-01-26,74,"ALB",388,4199,"150.132L-97",150.132,3.28571428571429,44.6083896958015,"A","A"
"554",14,77.9280752394287,2024-02-09,74,"ALB",388,4199,"150.132L-97",150.132,2,38.9640376197143,"A","A"
"555",28,99.596255825159,2024-03-08,74,"ALB",388,4199,"150.132L-97",150.132,4,24.8990639562897,"A","A"
"556",21,15.3224947296472,2024-03-29,74,"ALB",388,4199,"150.132L-97",150.132,3,5.10749824321573,"A","A"
"557",22,153.921815040203,2024-04-20,74,"ALB",388,4199,"150.132L-97",150.132,3.14285714285714,48.9751229673374,"A","A"
"558",18,83.9507609281753,2023-04-30,70,"ALB",432,4293,"150.222I-21",150.222,2.57142857142857,32.6475181387349,"A","A"
"559",8,32.430082510776,2023-05-08,70,"ALB",432,4293,"150.222I-21",150.222,1.14285714285714,28.376322196929,"A","A"
"560",16,14.2181025301455,2023-05-24,70,"ALB",432,4293,"150.222I-21",150.222,2.28571428571429,6.22041985693866,"A","A"
"561",12,70.072135553791,2023-06-05,70,"ALB",432,4293,"150.222I-21",150.222,1.71428571428571,40.8754124063781,"A","A"
"562",17,4.33331380459226,2023-06-22,70,"ALB",432,4293,"150.222I-21",150.222,2.42857142857143,1.78430568424387,"A","A"
"563",14,15.4362308135292,2023-07-06,70,"ALB",432,4293,"150.222I-21",150.222,2,7.71811540676462,"A","A"
"564",11,4.33331380459226,2023-07-17,70,"ALB",432,4293,"150.222I-21",150.222,1.57142857142857,2.75756333019508,"A","A"
"565",18,308.801598085222,2023-08-04,70,"ALB",432,4293,"150.222I-21",150.222,2.57142857142857,120.089510366475,"D","A"
"566",18,23.734793298779,2023-05-01,197,"ALB",364,4296,"150.333I-0",150.333,2.57142857142857,9.23019739396962,"A","A"
"567",8,20.9628105098624,2023-05-09,197,"ALB",364,4296,"150.333I-0",150.333,1.14285714285714,18.3424591961296,"D","A"
"568",16,638.49435681294,2023-05-24,59,"LMB",474,4350,"150.132L-96",150.132,2.28571428571429,279.341281105661,"A","A"
"569",12,30.0094318656918,2023-06-05,59,"LMB",474,4350,"150.132L-96",150.132,1.71428571428571,17.5055019216536,"A","A"
"570",16,7.11320403463114,2023-06-21,59,"LMB",474,4350,"150.132L-96",150.132,2.28571428571429,3.11202676515112,"A","A"
"571",15,39.6252101598188,2023-07-06,59,"LMB",474,4350,"150.132L-96",150.132,2.14285714285714,18.4917647412488,"A","A"
"572",11,149.83102678322,2023-07-17,59,"LMB",474,4350,"150.132L-96",150.132,1.57142857142857,95.3470170438675,"A","A"
"573",17,3346.34522968426,2023-08-03,59,"LMB",474,4350,"150.132L-96",150.132,2.42857142857143,1377.90685928175,"A","A"
"574",23,3338.69774507635,2023-08-26,59,"LMB",474,4350,"150.132L-96",150.132,3.28571428571429,1016.12540067541,"A","A"
"575",15,19.9653538613989,2023-09-10,59,"LMB",474,4350,"150.132L-96",150.132,2.14285714285714,9.31716513531951,"A","A"
"576",14,3729.18874926231,2023-09-24,59,"LMB",474,4350,"150.132L-96",150.132,2,1864.59437463115,"A","A"
"577",14,1229.83088693072,2023-10-08,59,"LMB",474,4350,"150.132L-96",150.132,2,614.915443465359,"D","A"
"578",17,103.255764154745,2023-04-29,97,"ALB",360,4355,"150.333I-26",150.333,2.42857142857143,42.5170793578361,"A","A"
"579",9,511.589544918539,2023-05-08,97,"ALB",360,4355,"150.333I-26",150.333,1.28571428571429,397.902979381086,"A","A"
"580",16,41.6402473416207,2023-05-24,97,"ALB",360,4355,"150.333I-26",150.333,2.28571428571429,18.217608211959,"A","A"
"581",12,395.519021042643,2023-06-05,97,"ALB",360,4355,"150.333I-26",150.333,1.71428571428571,230.719428941542,"A","A"
"582",16,801.726787291606,2023-06-21,97,"ALB",360,4355,"150.333I-26",150.333,2.28571428571429,350.755469440078,"A","A"
"583",15,7.66262280637573,2023-07-06,97,"ALB",360,4355,"150.333I-26",150.333,2.14285714285714,3.57589064297534,"D","A"
"584",17,121.408775863258,2023-04-29,101,"ALB",358,4359,"150.222I-3",150.222,2.42857142857143,49.991848884871,"A","A"
"585",9,28.4511162404125,2023-05-08,101,"ALB",358,4359,"150.222I-3",150.222,1.28571428571429,22.1286459647653,"A","A"
"586",16,54.248196166367,2023-05-24,101,"ALB",358,4359,"150.222I-3",150.222,2.28571428571429,23.7335858227855,"A","A"
"587",12,9.98269076349069,2023-06-05,101,"ALB",358,4359,"150.222I-3",150.222,1.71428571428571,5.8232362787029,"A","A"
"588",16,11.9970522794382,2023-06-21,101,"ALB",358,4359,"150.222I-3",150.222,2.28571428571429,5.24871037225421,"A","A"
"589",15,8.66948870713739,2023-07-06,101,"ALB",358,4359,"150.222I-3",150.222,2.14285714285714,4.04576139666412,"A","A"
"590",11,117.164143979208,2023-07-17,101,"ALB",358,4359,"150.222I-3",150.222,1.57142857142857,74.5590007140414,"A","A"
"591",17,182.096149526744,2023-08-03,101,"ALB",358,4359,"150.222I-3",150.222,2.42857142857143,74.9807674521887,"A","A"
"592",23,180.539425542924,2023-08-26,101,"ALB",358,4359,"150.222I-3",150.222,3.28571428571429,54.9467816869768,"A","A"
"593",15,82.2398900914794,2023-09-10,101,"ALB",358,4359,"150.222I-3",150.222,2.14285714285714,38.3786153760237,"A","A"
"594",14,2.77802072376804,2023-09-24,101,"ALB",358,4359,"150.222I-3",150.222,2,1.38901036188402,"A","A"
"595",14,76.6838447683076,2023-10-08,101,"ALB",358,4359,"150.222I-3",150.222,2,38.3419223841538,"A","A"
"596",14,5.55604920012354,2023-10-22,101,"ALB",358,4359,"150.222I-3",150.222,2,2.77802460006177,"A","A"
"597",13,24.1163652463295,2023-11-04,101,"ALB",358,4359,"150.222I-3",150.222,1.85714285714286,12.985735132639,"A","A"
"598",12,67.3425880956908,2023-11-16,101,"ALB",358,4359,"150.222I-3",150.222,1.71428571428571,39.283176389153,"A","A"
"599",17,97.0150254652944,2023-12-03,101,"ALB",358,4359,"150.222I-3",150.222,2.42857142857143,39.9473634268859,"A","A"
"600",15,97.0150254652943,2023-12-18,101,"ALB",358,4359,"150.222I-3",150.222,2.14285714285714,45.2736785504707,"A","A"
"601",16,74.4553650434686,2024-01-03,101,"ALB",358,4359,"150.222I-3",150.222,2.28571428571429,32.5742222065175,"A","A"
"602",24,52.3230803712851,2024-01-27,101,"ALB",358,4359,"150.222I-3",150.222,3.42857142857143,15.2608984416248,"A","A"
"603",13,49.4541544772729,2024-02-09,101,"ALB",358,4359,"150.222I-3",150.222,1.85714285714286,26.6291601031469,"A","A"
"604",14,75.6776770086184,2024-02-23,101,"ALB",358,4359,"150.222I-3",150.222,2,37.8388385043092,"A","A"
"605",14,7.66232067396974,2024-03-08,101,"ALB",358,4359,"150.222I-3",150.222,2,3.83116033698487,"A","A"
"606",21,95.7339359831412,2024-03-29,101,"ALB",358,4359,"150.222I-3",150.222,3,31.9113119943804,"A","A"
"607",22,13.3102543201438,2024-04-20,101,"ALB",358,4359,"150.222I-3",150.222,3.14285714285714,4.23508092004575,"A","A"
"608",16,73.9153426690047,2023-06-21,91,"ALB",400,4474,"150.132I-6",150.132,2.28571428571429,32.3379624176896,"A","A"
"609",15,27.2326795104386,2023-07-06,91,"ALB",400,4474,"150.132I-6",150.132,2.14285714285714,12.708583771538,"A","A"
"610",11,4.33510252409595,2023-07-17,91,"ALB",400,4474,"150.132I-6",150.132,1.57142857142857,2.75870160624288,"A","A"
"611",16,183.810377714514,2023-06-21,91,"ALB",366,4486,"150.132I-24",150.132,2.28571428571429,80.4170402501,"A","A"
"612",15,13.8927732905728,2023-07-06,91,"ALB",366,4486,"150.132I-24",150.132,2.14285714285714,6.48329420226731,"A","A"
"613",11,15.7838118607817,2023-07-17,91,"ALB",366,4486,"150.132I-24",150.132,1.57142857142857,10.0442439114066,"A","A"
"614",17,10.9901950380534,2023-08-03,91,"ALB",366,4486,"150.132I-24",150.132,2.42857142857143,4.52537442743376,"A","A"
"615",23,106.92290104995,2023-08-26,91,"ALB",366,4486,"150.132I-24",150.132,3.28571428571429,32.5417524934631,"A","A"
"616",15,83.6909332141271,2023-09-10,91,"ALB",366,4486,"150.132I-24",150.132,2.14285714285714,39.0557688332593,"A","A"
"617",14,235.185659548437,2023-09-24,91,"ALB",366,4486,"150.132I-24",150.132,2,117.592829774219,"D","A"
"618",26,148.286547359583,2023-05-09,198,"ALB",394,5011,"150.333L-85",150.333,3.71428571428571,39.9233012121954,"A","A"
"619",16,255.642373408344,2023-05-25,198,"ALB",394,5011,"150.333L-85",150.333,2.28571428571429,111.843538366151,"A","A"
"620",54,29.9490057793515,2023-07-18,198,"ALB",394,5011,"150.333L-85",150.333,7.71428571428571,3.88227852695297,"A","A"
"621",17,56.252211778853,2023-08-04,198,"ALB",394,5011,"150.333L-85",150.333,2.42857142857143,23.1626754383512,"A","A"
"622",23,4858.81282773089,2023-08-27,198,"ALB",394,5011,"150.333L-85",150.333,3.28571428571429,1478.76912148331,"A","A"
"623",15,6.65530109251363,2023-09-11,198,"ALB",394,5011,"150.333L-85",150.333,2.14285714285714,3.10580717650636,"A","A"
"624",14,12.6498934533812,2023-09-25,198,"ALB",394,5011,"150.333L-85",150.333,2,6.32494672669061,"D","A"
"625",16,24.450682037539,2023-06-21,101,"ALB",400,5030,"150.222J-41",150.222,2.28571428571429,10.6971733914233,"A","A"
"626",15,57.5756697174819,2023-07-06,101,"ALB",400,5030,"150.222J-41",150.222,2.14285714285714,26.8686458681582,"A","A"
"627",11,15.7815701776587,2023-07-17,101,"ALB",400,5030,"150.222J-41",150.222,1.57142857142857,10.0428173857828,"A","A"
"628",40,101.286160655985,2023-08-26,101,"ALB",400,5030,"150.222J-41",150.222,5.71428571428571,17.7250781147973,"A","A"
"629",57,3073.45971564891,2023-10-22,101,"ALB",400,5030,"150.222J-41",150.222,8.14285714285714,377.442421220042,"D","A"
"630",17,39.6244009533536,2023-04-29,101,"ALB",437,5033,"150.333I-20",150.333,2.42857142857143,16.3159298043221,"A","A"
"631",9,9.98270053923095,2023-05-08,101,"ALB",437,5033,"150.333I-20",150.333,1.28571428571429,7.76432264162407,"A","A"
"632",16,0,2023-05-24,101,"ALB",437,5033,"150.333I-20",150.333,2.28571428571429,0,"A","A"
"633",12,32.9692571605812,2023-06-05,101,"ALB",437,5033,"150.333I-20",150.333,1.71428571428571,19.2320666770057,"A","A"
"634",16,6.65513396836296,2023-06-21,101,"ALB",437,5033,"150.333I-20",150.333,2.28571428571429,2.9116211111588,"A","A"
"635",15,58.9768934000986,2023-07-06,101,"ALB",437,5033,"150.333I-20",150.333,2.14285714285714,27.5225502533794,"A","A"
"636",11,87.6115216631933,2023-07-17,101,"ALB",437,5033,"150.333I-20",150.333,1.57142857142857,55.7527865129412,"A","A"
"637",17,116.246097907951,2023-08-03,101,"ALB",437,5033,"150.333I-20",150.333,2.42857142857143,47.8660403150387,"A","A"
"638",122,197.894000478014,2023-12-03,101,"ALB",437,5033,"150.333I-20",150.333,17.4285714285714,11.3545737979188,"D","A"
"639",17,230.594443873248,2023-04-29,99,"LMB",431,5043,"150.222J-34",150.222,2.42857142857143,94.9506533595726,"A","A"
"640",9,119.692661216182,2023-05-08,99,"LMB",431,5043,"150.222J-34",150.222,1.28571428571429,93.0942920570302,"A","A"
"641",16,47.0102160559289,2023-05-24,99,"LMB",431,5043,"150.222J-34",150.222,2.28571428571429,20.5669695244689,"A","A"
"642",12,809.008077210756,2023-06-05,99,"LMB",431,5043,"150.222J-34",150.222,1.71428571428571,471.921378372941,"A","A"
"643",16,496.635084574402,2023-06-21,99,"LMB",431,5043,"150.222J-34",150.222,2.28571428571429,217.277849501301,"A","A"
"644",15,26.6205187537113,2023-07-06,99,"LMB",431,5043,"150.222J-34",150.222,2.14285714285714,12.422908751732,"A","A"
"645",11,83.277674198474,2023-07-17,99,"LMB",431,5043,"150.222J-34",150.222,1.57142857142857,52.9948835808471,"A","A"
"646",17,64.9317845747224,2023-08-03,99,"LMB",431,5043,"150.222J-34",150.222,2.42857142857143,26.7366171778269,"A","A"
"647",23,22.9867788321634,2023-08-26,99,"LMB",431,5043,"150.222J-34",150.222,3.28571428571429,6.9959761663106,"A","A"
"648",15,123.142180398679,2023-09-10,99,"LMB",431,5043,"150.222J-34",150.222,2.14285714285714,57.4663508527169,"A","A"
"649",14,50.3379573012603,2023-09-24,99,"LMB",431,5043,"150.222J-34",150.222,2,25.1689786506301,"A","A"
"650",14,4064.65576817373,2023-10-08,99,"LMB",431,5043,"150.222J-34",150.222,2,2032.32788408687,"A","A"
"651",14,4455.45481545403,2023-10-22,99,"LMB",431,5043,"150.222J-34",150.222,2,2227.72740772701,"A","A"
"652",13,170.245295634162,2023-11-04,99,"LMB",431,5043,"150.222J-34",150.222,1.85714285714286,91.6705438030102,"A","A"
"653",12,139.902774555273,2023-11-16,99,"LMB",431,5043,"150.222J-34",150.222,1.71428571428571,81.609951823909,"A","A"
"654",17,3717.25367873636,2023-12-03,99,"LMB",431,5043,"150.222J-34",150.222,2.42857142857143,1530.63386771497,"A","A"
"655",15,618.347005358908,2023-12-18,99,"LMB",431,5043,"150.222J-34",150.222,2.14285714285714,288.561935834157,"A","A"
"656",16,60.6894033830886,2024-01-03,99,"LMB",431,5043,"150.222J-34",150.222,2.28571428571429,26.5516139801013,"A","A"
"657",37,3434.72532047649,2024-02-09,99,"LMB",431,5043,"150.222J-34",150.222,5.28571428571429,649.812898468525,"A","A"
"658",14,124.610051093334,2024-02-23,99,"LMB",431,5043,"150.222J-34",150.222,2,62.305025546667,"A","A"
"659",14,21.3378104328096,2024-03-08,99,"LMB",431,5043,"150.222J-34",150.222,2,10.6689052164048,"A","A"
"660",21,117.129149386964,2024-03-29,99,"LMB",431,5043,"150.222J-34",150.222,3,39.0430497956548,"A","A"
"661",22,39.5619672051459,2024-04-20,99,"LMB",431,5043,"150.222J-34",150.222,3.14285714285714,12.5878986561828,"A","A"
"662",18,813.194583601179,2023-05-01,14,"ALB",438,5054,"150.132L-99",150.132,2.57142857142857,316.242338067125,"A","A"
"663",8,726.933409782077,2023-05-09,14,"ALB",438,5054,"150.132L-99",150.132,1.14285714285714,636.066733559317,"A","A"
"664",16,620.938153089552,2023-05-25,14,"ALB",438,5054,"150.132L-99",150.132,2.28571428571429,271.660441976679,"A","A"
"665",12,39.1423999060618,2023-06-06,14,"ALB",438,5054,"150.132L-99",150.132,1.71428571428571,22.8330666118694,"A","A"
"666",15,279.201798172395,2023-06-21,14,"ALB",438,5054,"150.132L-99",150.132,2.14285714285714,130.294172480451,"A","A"
"667",16,60.4471427714748,2023-07-07,14,"ALB",438,5054,"150.132L-99",150.132,2.28571428571429,26.4456249625202,"A","A"
"668",27,80.8871919333625,2023-08-03,14,"ALB",438,5054,"150.132L-99",150.132,3.85714285714286,20.9707534642051,"A","A"
"669",24,119.334333111672,2023-08-27,14,"ALB",438,5054,"150.132L-99",150.132,3.42857142857143,34.805847157571,"A","A"
"670",15,16.9739511111379,2023-09-11,14,"ALB",438,5054,"150.132L-99",150.132,2.14285714285714,7.92117718519771,"A","A"
"671",14,110.540628892726,2023-09-25,14,"ALB",438,5054,"150.132L-99",150.132,2,55.2703144463628,"A","A"
"672",28,603.423231331086,2023-10-23,14,"ALB",438,5054,"150.132L-99",150.132,4,150.855807832772,"D","A"
"673",125,5242.8641931011,2023-09-11,6,"ALB",395,5057,"150.222L-95",150.222,17.8571428571429,293.600394813662,"D","A"
"674",18,137.168353150138,2023-05-01,12,"ALB",354,5069,"150.333I-3",150.333,2.57142857142857,53.343248447276,"A","A"
"675",16,81.8761779215027,2023-05-24,91,"ALB",390,5075,"150.333I-22",150.333,2.28571428571429,35.8208278406575,"A","A"
"676",12,582.148895311992,2023-06-05,91,"ALB",390,5075,"150.333I-22",150.333,1.71428571428571,339.586855598662,"A","A"
"677",17,4851.02696839841,2023-06-22,91,"ALB",390,5075,"150.333I-22",150.333,2.42857142857143,1997.48169286994,"A","A"
"678",14,2451.09667568722,2023-07-06,91,"ALB",390,5075,"150.333I-22",150.333,2,1225.54833784361,"A","A"
"679",11,1372.94260080858,2023-07-17,91,"ALB",390,5075,"150.333I-22",150.333,1.57142857142857,873.690745969096,"A","A"
"680",17,5884.82731363349,2023-08-03,91,"ALB",390,5075,"150.333I-22",150.333,2.42857142857143,2423.16418796673,"A","A"
"681",23,7.11277802881161,2023-08-26,91,"ALB",390,5075,"150.333I-22",150.333,3.28571428571429,2.16475853050788,"A","A"
"682",167,972.131980443899,2024-02-09,91,"ALB",390,5075,"150.333I-22",150.333,23.8571428571429,40.7480470844748,"D","A"
"683",17,166.493823555299,2023-04-29,91,"ALB",410,5087,"150.333L-99",150.333,2.42857142857143,68.5562802874759,"A","A"
"684",9,54.1304632099786,2023-05-08,91,"ALB",410,5087,"150.333L-99",150.333,1.28571428571429,42.1014713855389,"A","A"
"685",16,52.0209783725277,2023-05-24,91,"ALB",410,5087,"150.333L-99",150.333,2.28571428571429,22.7591780379809,"A","A"
"686",12,47.6858934940949,2023-06-05,91,"ALB",410,5087,"150.333L-99",150.333,1.71428571428571,27.8167712048887,"A","A"
