"","DaysElapsed","MetersFromLastLocation","Date","DATE","Month","Day","Year","TagSite","Species","TL","RewardTag1","RewardTag2","Radio_Tag_","Code","Combined","Group_","Notes","Lat","Long","A_D","Ramp","Notes1","DaysPostRe","DistFromRa","geometry","WeeksElapsed","MetersPerDay","MetersPerWeek"
"166",16,44.1129065093507,2023-08-03,2023-08-03,8,3,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U","4/15/2023, CL, REPORTED",34.0094,-85.95824,"A","CL",NA,NA,4396.871731,c(-85.95824, 34.0094),2.28571428571429,2.75705665683442,19.2993965978409
"167",24,444.524287539948,2023-08-27,2023-08-27,8,27,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U","4/15/2023, CL, REPORTED",34.00836,-85.95595,"A","CL",NA,NA,4766.015272,c(-85.95595, 34.00836),3.42857142857143,18.5218453141645,129.652917199152
"168",15,412.980158143728,2023-09-11,2023-09-11,9,11,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U","4/15/2023, CL, REPORTED",34.00959,-85.95793,"A","CL",NA,NA,4416.087988,c(-85.95793, 34.0095900000001),2.14285714285714,27.5320105429152,192.724073800406
"169",14,285.314596727769,2023-09-25,2023-09-25,9,25,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.0105,-85.95544,"A","CL",NA,NA,0,c(-85.95544, 34.0105),2,20.3796140519835,142.657298363884
"170",14,285.909715184628,2023-10-09,2023-10-09,10,9,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.00964,-85.95802,"A","CL",NA,NA,0,c(-85.95802, 34.00964),2,20.4221225131877,142.954857592314
"171",14,467.157565407421,2023-10-23,2023-10-23,10,23,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.00802,-85.95555,"A","CL",NA,NA,0,c(-85.95555, 34.00802),2,33.3683975291015,233.57878270371
"172",25,253.843430377331,2023-11-17,2023-11-17,11,17,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.00689,-85.95412,"A","CL",NA,NA,0,c(-85.95412, 34.0068900000001),3.57142857142857,10.1537372150932,71.0761605056526
"173",17,39.49275492974,2023-12-04,2023-12-04,12,4,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.00677,-85.95374,"A","CL",NA,NA,0,c(-85.95374, 34.0067700000001),2.42857142857143,2.32310323116117,16.2617226181282
"174",15,26.3285295085474,2023-12-19,2023-12-19,12,19,2023,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.00669,-85.95349,"A","CL",NA,NA,0,c(-85.95349, 34.00669),2.14285714285714,1.75523530056982,12.2866471039888
"175",16,22.1706134592686,2024-01-04,2024-01-04,1,4,2024,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.00669,-85.95374,"A","CL",NA,NA,0,c(-85.95374, 34.00669),2.28571428571429,1.38566334120429,9.69964338843002
"176",22,177.136872296278,2024-01-26,2024-01-26,1,26,2024,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.00695,-85.9555,"A","CL",NA,NA,0,c(-85.9555, 34.0069500000001),3.14285714285714,8.05167601346719,56.3617320942703
"177",15,199.721192914923,2024-02-10,2024-02-10,2,10,2024,38,"LMB",485,1461,"NA",150.333,"J-34","150.333J-34","U",NA,34.00865,-85.95559,"A","CL",NA,NA,0,c(-85.95559, 34.00865),2.14285714285714,13.3147461943282,93.2032233602974
"178",13,1361.75959895494,2023-06-22,2023-06-22,6,22,2023,106,"LMB",418,1600,"NA",150.333,"I-16","150.333I-16","L","CAUGHT on 6/9/2023, Canoe, Reported",33.85903,-86.09251,"A","CC",NA,NA,1247.716345,c(-86.0925099999999, 33.8590300000001),1.85714285714286,104.75073838115,733.255168668047
"179",14,4308.07441351211,2023-07-06,2023-07-06,7,6,2023,106,"LMB",418,1600,"NA",150.333,"I-16","150.333I-16","L","CAUGHT on 6/9/2023, Canoe, Reported",33.89242,-86.11052,"A","CC",NA,NA,3141.164587,c(-86.11052, 33.8924200000001),2,307.719600965151,2154.03720675605
"180",11,794.657392607131,2023-07-17,2023-07-17,7,17,2023,106,"LMB",418,1600,"NA",150.333,"I-16","150.333I-16","L","CAUGHT on 6/9/2023, Canoe, Reported",33.88587,-86.11249,"A","CC",NA,NA,2549.019821,c(-86.11249, 33.8858700000001),1.57142857142857,72.2415811461028,505.69106802272
"181",17,96.7793485687798,2023-08-03,2023-08-03,8,3,2023,106,"LMB",418,1600,"NA",150.333,"I-16","150.333I-16","L","CAUGHT on 6/9/2023, Canoe, Reported",33.88669,-86.11275,"D","CC",NA,NA,2636.662517,c(-86.1127499999999, 33.88669),2.42857142857143,5.69290285698705,39.8503199989093
"182",23,5.77732445112506,2023-08-26,2023-08-26,8,26,2023,106,"LMB",418,1600,"NA",150.333,"I-16","150.333I-16","L","CAUGHT on 6/9/2023, Canoe, Reported",33.88665,-86.11269,"D","CC",NA,NA,2630.575587,c(-86.11269, 33.88665),3.28571428571429,0.251188019614133,1.75831613729893
"183",15,5.77732445112506,2023-09-10,2023-09-10,9,10,2023,106,"LMB",418,1600,"NA",150.333,"I-16","150.333I-16","L","CAUGHT on 6/9/2023, Canoe, Reported",33.88667,-86.11266,"D","CC",NA,NA,2630.583201,c(-86.1126599999999, 33.88667),2.14285714285714,0.385154963408337,2.69608474385836
"184",14,22.6555094555866,2023-09-24,2023-09-24,9,24,2023,106,"LMB",418,1600,"NA",150.333,"I-16","150.333I-16","L",NA,33.88675,-86.11288,"D","CC",NA,NA,0,c(-86.11288, 33.8867500000001),2,1.61825067539904,11.3277547277933
"185",14,5.77732228468005,2023-10-08,2023-10-08,10,8,2023,106,"LMB",418,1600,"NA",150.333,"I-16","150.333I-16","L",NA,33.88673,-86.11282,"D","CC",NA,NA,0,c(-86.1128199999999, 33.8867300000001),2,0.412665877477146,2.88866114234002
"186",15,5.77732228468005,2023-10-23,2023-10-23,10,23,2023,106,"LMB",418,1600,"NA",150.333,"I-16","150.333I-16","L",NA,33.88677,-86.11277,"D","CC",NA,NA,0,c(-86.11277, 33.8867700000001),2.14285714285714,0.38515481897867,2.69608373285069
"187",11,10.2141359306506,2023-11-03,2023-11-03,11,3,2023,106,"LMB",418,1600,"NA",150.333,"I-16","150.333I-16","L",NA,33.88667,-86.11273,"D","CC",NA,NA,0,c(-86.1127299999999, 33.88667),1.57142857142857,0.928557811877324,6.49990468314127
"188",13,15.9914635471332,2023-11-16,2023-11-16,11,16,2023,106,"LMB",418,1600,"NA",150.333,"I-16","150.333I-16","L",NA,33.88654,-86.11265,"D","CC",NA,NA,0,c(-86.11265, 33.88654),1.85714285714286,1.23011258054871,8.61078806384097
"189",17,24.7325593841219,2023-12-03,2023-12-03,12,3,2023,106,"LMB",418,1600,"NA",150.333,"I-16","150.333I-16","L",NA,33.88669,-86.11246,"D","CC",NA,NA,0,c(-86.1124599999999, 33.88669),2.42857142857143,1.45485643436011,10.1839950405208
"190",15,28.8866330987995,2023-12-18,2023-12-18,12,18,2023,106,"LMB",418,1600,"NA",150.333,"I-16","150.333I-16","L",NA,33.88649,-86.11225,"D","CC",NA,NA,0,c(-86.11225, 33.88649),2.14285714285714,1.92577553991997,13.4804287794398
"191",16,54.334931534485,2024-01-03,2024-01-03,1,3,2024,106,"LMB",418,1600,"NA",150.333,"I-16","150.333I-16","L",NA,33.88659,-86.11278,"D","CC","Removed 1/16/23",NA,0,c(-86.11278, 33.8865900000001),2.28571428571429,3.39593322090531,23.7715325463372
"192",4,344.131138827483,2023-06-21,2023-06-21,6,21,2023,33,"LMB",411,1707,"NA",150.132,"I-15","150.132I-15","U","6/17/2023, CL, TJ",34.00753,-85.99888,"A","CL",NA,NA,332.48666,c(-85.99888, 34.00753),0.571428571428571,86.0327847068709,602.229492948096
"193",16,11.0851975871624,2023-07-07,2023-07-07,7,7,2023,33,"LMB",411,1707,"NA",150.132,"I-15","150.132I-15","U","6/17/2023, CL, TJ",34.00752,-85.99873,"A","CL",NA,NA,327.763752,c(-85.99873, 34.0075200000001),2.28571428571429,0.692824849197649,4.84977394438355
"194",11,13.1641777356023,2023-07-18,2023-07-18,7,18,2023,33,"LMB",411,1707,"NA",150.132,"I-15","150.132I-15","U","6/17/2023, CL, TJ",34.00747,-85.99885,"A","CL",NA,NA,336.666861,c(-85.9988499999999, 34.0074700000001),1.57142857142857,1.1967434305093,8.3772040135651
"195",17,113.657359924567,2023-08-04,2023-08-04,8,4,2023,33,"LMB",411,1707,"NA",150.132,"I-15","150.132I-15","U","6/17/2023, CL, TJ",34.00837,-85.99839,"A","CL",NA,NA,228.710301,c(-85.99839, 34.0083700000001),2.42857142857143,6.68572705438629,46.800089380704
"196",23,4.4369014640845,2023-08-27,2023-08-27,8,27,2023,33,"LMB",411,1707,"NA",150.132,"I-15","150.132I-15","U","6/17/2023, CL, TJ",34.00831,-85.99839,"A","CL",NA,NA,235.02208,c(-85.99839, 34.0083100000001),3.28571428571429,0.192908759308022,1.35036131515615
"197",15,0,2023-09-11,2023-09-11,9,11,2023,33,"LMB",411,1707,"NA",150.132,"I-15","150.132I-15","U","6/17/2023, CL, TJ",34.00833,-85.99837,"A","CL",NA,NA,232.376842,c(-85.99837, 34.0083300000001),2.14285714285714,0,0
"198",14,5.77402319646832,2023-09-25,2023-09-25,9,25,2023,33,"LMB",411,1707,"NA",150.132,"I-15","150.132I-15","U",NA,34.00836,-85.99834,"A","CL",NA,NA,0,c(-85.99834, 34.00836),2,0.412430228319165,2.88701159823416
"199",14,10.2109225154134,2023-10-09,2023-10-09,10,9,2023,33,"LMB",411,1707,"NA",150.132,"I-15","150.132I-15","U",NA,34.00843,-85.99838,"A","CL",NA,NA,0,c(-85.9983799999999, 34.00843),2,0.729351608243812,5.10546125770668
"200",14,14.6478239794979,2023-10-23,2023-10-23,10,23,2023,33,"LMB",411,1707,"NA",150.132,"I-15","150.132I-15","U",NA,34.00831,-85.99836,"D","CL","Tag on dry land on 11/3/2023, removed",NA,0,c(-85.9983599999999, 34.0083100000001),2,1.0462731413927,7.32391198974893
"201",6,91.9322816354346,2023-11-03,2023-11-03,11,3,2023,178,"LMB",420,1745,NA,150.132,"I-12","150.132I-12","U",NA,33.86561,-86.1043,"A","CC",NA,NA,0,c(-86.1043, 33.8656100000001),0.857142857142857,15.3220469392391,107.254328574674
"202",13,1380.53506579782,2023-11-16,2023-11-16,11,16,2023,178,"LMB",420,1745,NA,150.132,"I-12","150.132I-12","U",NA,33.86005,-86.09826,"A","CC",NA,NA,0,c(-86.09826, 33.8600500000001),1.85714285714286,106.195005061371,743.365035429595
"203",17,368.205427195354,2023-12-03,2023-12-03,12,3,2023,178,"LMB",420,1745,NA,150.132,"I-12","150.132I-12","U",NA,33.85835,-86.09563,"A","CC",NA,NA,0,c(-86.09563, 33.85835),2.42857142857143,21.6591427761973,151.613999433381
"204",31,179.789267023929,2024-01-03,2024-01-03,1,3,2024,178,"LMB",420,1745,NA,150.132,"I-12","150.132I-12","U",NA,33.85912,-86.09676,"A","CC",NA,NA,0,c(-86.09676, 33.8591200000001),4.42857142857143,5.79965377496546,40.5975764247582
"205",23,147.85757081595,2024-01-26,2024-01-26,1,26,2024,178,"LMB",420,1745,NA,150.132,"I-12","150.132I-12","U",NA,33.86032,-86.09717,"A","CC",NA,NA,0,c(-86.0971699999999, 33.8603200000001),3.28571428571429,6.42859003547608,45.0001302483326
"206",14,165.035072183556,2024-02-09,2024-02-09,2,9,2024,178,"LMB",420,1745,NA,150.132,"I-12","150.132I-12","U",NA,33.85929,-86.09837,"A","CC",NA,NA,0,c(-86.09837, 33.85929),2,11.7882194416825,82.5175360917778
"207",14,112.261100921664,2024-02-23,2024-02-23,2,23,2024,178,"LMB",420,1745,NA,150.132,"I-12","150.132I-12","U",NA,33.86028,-86.09844,"A","CC",NA,NA,0,c(-86.09844, 33.86028),2,8.01865006583314,56.130550460832
"208",18,823.19540630362,2023-04-13,2023-04-13,4,13,2023,199,"ALB",452,1754,"NA",150.222,"L-98","150.222L-98","U","3/26/2023 CL",34.0038333333,-86.0009666667,"A","CL",NA,NA,784.834678,c(-86.0009666669999, 34.003833333),2.57142857142857,45.7330781279789,320.131546895852
"209",17,42.0352826587515,2023-04-30,2023-04-30,4,30,2023,199,"ALB",452,1754,"NA",150.222,"L-98","150.222L-98","U","3/26/2023 CL",34.00409,-86.00068,"A","CL",NA,NA,748.593556,c(-86.00068, 34.0040900000001),2.42857142857143,2.47266368580891,17.3086458006624
"210",9,57.2544691277384,2023-05-09,2023-05-09,5,9,2023,199,"ALB",452,1754,"NA",150.222,"L-98","150.222L-98","U","3/26/2023 CL",34.00456,-86.00077,"A","CL",NA,NA,704.97048,c(-86.00077, 34.00456),1.28571428571429,6.36160768085982,44.5312537660187
"211",16,1203.72502587139,2023-05-25,2023-05-25,5,25,2023,199,"ALB",452,1754,"NA",150.222,"L-98","150.222L-98","U","3/26/2023 CL",34.01364,-85.99492,"A","CL",NA,NA,439.723949,c(-85.99492, 34.0136400000001),2.28571428571429,75.2328141169618,526.629698818732
"212",27,33.7165652781086,2023-06-21,2023-06-21,6,21,2023,199,"ALB",452,1754,"NA",150.222,"L-98","150.222L-98","U","3/26/2023 CL",34.01355,-85.99523,"A","CL",NA,NA,418.778688,c(-85.9952299999999, 34.0135500000001),3.85714285714286,1.24876167696699,8.7413317387689
"213",16,13.1634858731336,2023-07-07,2023-07-07,7,7,2023,199,"ALB",452,1754,"NA",150.222,"L-98","150.222L-98","U","3/26/2023 CL",34.01358,-85.9951,"A","CL",NA,NA,426.937468,c(-85.9951, 34.01358),2.28571428571429,0.822717867070852,5.75902506949596
"214",11,476.660188776288,2023-07-18,2023-07-18,7,18,2023,199,"ALB",452,1754,"NA",150.222,"L-98","150.222L-98","U","3/26/2023 CL",34.01552,-85.99104,"A","CL",NA,NA,819.870267,c(-85.9910399999999, 34.01552),1.57142857142857,43.332744434208,303.329211039456
"215",17,4.43690663742307,2023-08-04,2023-08-04,8,4,2023,199,"ALB",452,1754,"NA",150.222,"L-98","150.222L-98","U","3/26/2023 CL",34.01546,-85.99102,"A","CL",NA,NA,816.891394,c(-85.9910199999999, 34.0154600000001),2.42857142857143,0.26099450808371,1.82696155658597
"216",23,558.64689507445,2023-08-27,2023-08-27,8,27,2023,199,"ALB",452,1754,"NA",150.222,"L-98","150.222L-98","U","3/26/2023 CL",34.01313,-85.99574,"A","CL",NA,NA,357.750463,c(-85.99574, 34.01313),3.28571428571429,24.2889954380195,170.022968066137
"217",15,498.830317637702,2023-09-11,2023-09-11,9,11,2023,199,"ALB",452,1754,"NA",150.222,"L-98","150.222L-98","U","3/26/2023 CL",34.01505,-85.99144,"A","CL",NA,NA,757.382181,c(-85.99144, 34.01505),2.14285714285714,33.2553545091801,232.787481564261
"218",14,701.156034541634,2023-09-25,2023-09-25,9,25,2023,199,"ALB",452,1754,"NA",150.222,"L-98","150.222L-98","U",NA,34.01135,-85.99695,"A","CL",NA,NA,0,c(-85.99695, 34.01135),2,50.082573895831,350.578017270817
"219",14,11.5478801531218,2023-10-09,2023-10-09,10,9,2023,199,"ALB",452,1754,"NA",150.222,"L-98","150.222L-98","U",NA,34.01142,-85.99702,"D","CL",NA,NA,0,c(-85.99702, 34.01142),2,0.82484858236584,5.77394007656088
"220",14,19.0846504285532,2023-10-23,2023-10-23,10,23,2023,199,"ALB",452,1754,"NA",150.222,"L-98","150.222L-98","U",NA,34.01129,-85.99698,"D","CL",NA,NA,0,c(-85.99698, 34.01129),2,1.36318931632523,9.54232521427659
"221",11,5.77394279236843,2023-11-03,2023-11-03,11,3,2023,199,"ALB",452,1754,"NA",150.222,"L-98","150.222L-98","U",NA,34.01133,-85.99696,"D","CL","Tag on dry land on 11/3/2023, removed",NA,0,c(-85.9969599999999, 34.01133),1.57142857142857,0.524903890215312,3.67432723150718
"222",730503,411.532395075598,2023-05-25,2023-05-25,5,25,2023,123,"ALB",458,1755,"1756",150.132,"I-3","150.132I-3","L","5/7/23, CL, REPORTED",34.01332,-85.99551,"A","CL",NA,NA,384.783111,c(-85.99551, 34.0133200000001),104357.571428571,0.000563354832321836,0.00394348382625285
"223",28,11479.2991165621,2023-06-22,2023-06-22,6,22,2023,123,"ALB",458,1755,"1756",150.132,"I-3","150.132I-3","L","5/7/23, CL, REPORTED",33.93302,-85.97149,"A","CL",NA,NA,10547.268982,c(-85.97149, 33.9330200000001),4,409.974968448648,2869.82477914054
"224",15,27.9657990266874,2023-07-07,2023-07-07,7,7,2023,123,"ALB",458,1755,"1756",150.132,"I-3","150.132I-3","L","5/7/23, CL, REPORTED",33.93299,-85.97122,"D","CL",NA,NA,10525.017701,c(-85.97122, 33.9329900000001),2.14285714285714,1.86438660177916,13.0507062124541
"225",11,24.2675201845246,2023-07-18,2023-07-18,7,18,2023,123,"ALB",458,1755,"1756",150.132,"I-3","150.132I-3","L","5/7/23, CL, REPORTED, Remove?",33.93295,-85.97146,"D","CL",NA,NA,10546.95584,c(-85.97146, 33.9329500000001),1.57142857142857,2.20613819859315,15.442967390152
"226",17,20.5692298810164,2023-08-04,2023-08-04,8,4,2023,123,"ALB",458,1755,"1756",150.132,"I-3","150.132I-3","L","5/7/23, CL, REPORTED, Remove",33.93301,-85.97127,"D","CL",NA,NA,10528.005151,c(-85.9712699999999, 33.93301),2.42857142857143,1.20995469888332,8.46968289218321
"227",22,5.7760675789167,2023-08-26,2023-08-26,8,26,2023,123,"ALB",458,1755,"1756",150.132,"I-3","150.132I-3","L","5/7/23, CL, REPORTED, Remove",33.93302,-85.97124,"D","CL",NA,NA,10525.402234,c(-85.97124, 33.9330200000001),3.14285714285714,0.262548526314395,1.83783968420077
"228",15,14.7931542976379,2023-09-10,2023-09-10,9,10,2023,123,"ALB",458,1755,"1756",150.132,"I-3","150.132I-3","L","5/7/23, CL, REPORTED, Remove",33.93303,-85.97137,"D","CL",NA,NA,10536.26289,c(-85.97137, 33.93303),2.14285714285714,0.98621028650919,6.90347200556433
"229",15,7.39657715013282,2023-09-25,2023-09-25,9,25,2023,123,"ALB",458,1755,"1756",150.132,"I-3","150.132I-3","L","5/7/23, CL, REPORTED, Remove",33.93305,-85.97148,"D","CL",NA,NA,0,c(-85.97148, 33.93305),2.14285714285714,0.493105143342188,3.45173600339532
"230",14,13.1726447290495,2023-10-09,2023-10-09,10,9,2023,123,"ALB",458,1755,"1756",150.132,"I-3","150.132I-3","L",NA,33.93301,-85.97135,"D","CL",NA,NA,0,c(-85.97135, 33.93301),2,0.940903194932109,6.58632236452476
"231",14,15.2504287191252,2023-10-23,2023-10-23,10,23,2023,123,"ALB",458,1755,"1756",150.132,"I-3","150.132I-3","L",NA,33.93292,-85.97123,"D","CL",NA,NA,0,c(-85.9712299999999, 33.93292),2,1.08931633708037,7.62521435956261
"232",11,13.1726583572741,2023-11-03,2023-11-03,11,3,2023,123,"ALB",458,1755,"1756",150.132,"I-3","150.132I-3","L",NA,33.93289,-85.97134,"D","CL",NA,NA,0,c(-85.9713399999999, 33.93289),1.57142857142857,1.19751439611583,8.38260077281078
"233",13,19.0866086135828,2023-11-16,2023-11-16,11,16,2023,123,"ALB",458,1755,"1756",150.132,"I-3","150.132I-3","L",NA,33.93302,-85.97138,"D","CL",NA,NA,0,c(-85.97138, 33.9330200000001),1.85714285714286,1.46820066258329,10.277404638083
"234",18,11.0948657232284,2023-12-04,2023-12-04,12,4,2023,123,"ALB",458,1755,"1756",150.132,"I-3","150.132I-3","L",NA,33.93305,-85.97126,"D","CL",NA,NA,0,c(-85.97126, 33.93305),2.57142857142857,0.616381429068244,4.31467000347771
"235",15,9.47435333924,2023-12-19,2023-12-19,12,19,2023,123,"ALB",458,1755,"1756",150.132,"I-3","150.132I-3","L",NA,33.93306,-85.97134,"D","CL",NA,NA,0,c(-85.9713399999999, 33.9330600000001),2.14285714285714,0.631623555949333,4.42136489164533
"236",16,15.2504209181567,2024-01-04,2024-01-04,1,4,2024,123,"ALB",458,1755,"1756",150.132,"I-3","150.132I-3","L",NA,33.933,-85.97124,"D","CL","Removed 1/16/23",NA,0,c(-85.97124, 33.933),2.28571428571429,0.953151307384794,6.67205915169356
"237",24,1801.19925731072,2023-05-09,2023-05-09,5,9,2023,0,"ALB",527,2268,"NA",148.594,NA,NA,"NA","CL, TJ, 4/15/23",33.99525,-86.0017,"A","CL",NA,NA,1714.624589,c(-86.0017, 33.9952500000001),3.42857142857143,75.0499690546135,525.349783382295
"238",16,18.9399554076097,2023-05-25,2023-05-25,5,25,2023,0,"ALB",527,2268,"NA",148.594,NA,NA,"NA","CL, TJ, 4/15/23",33.99514,-86.00156,"A","CL",NA,NA,1724.08741,c(-86.00156, 33.99514),2.28571428571429,1.18374721297561,8.28623049082926
"239",12,143.381971457412,2023-06-06,2023-06-06,6,6,2023,0,"ALB",527,2268,"NA",148.594,NA,NA,"NA","CL, TJ, 4/15/23",33.99632,-86.00199,"D","CL",NA,NA,1609.150094,c(-86.00199, 33.99632),1.71428571428571,11.948497621451,83.6394833501569
"240",17,15.9855877423975,2023-06-23,2023-06-23,6,23,2023,0,"ALB",527,2268,"NA",148.594,NA,NA,"NA","CL, TJ, 4/15/23, remove?, pocket above 759 bridge West",33.99642,-86.00191,"D","CL",NA,NA,1596.501805,c(-86.00191, 33.9964200000001),2.42857142857143,0.940328690729262,6.58230083510484
"241",12,37.743660717337,2023-04-13,2023-04-13,4,13,2023,88,"ALB",350,2406,"NA",150.132,"I-26","150.132I-26","L","4/1/2023 CL, TJ",34.01035667,-85.99727167,"A","CL",NA,NA,33.941565,c(-85.99727167, 34.0103566700001),1.71428571428571,3.14530505977808,22.0171354184466
"242",17,338.919218786102,2023-04-30,2023-04-30,4,30,2023,88,"ALB",350,2406,"NA",150.132,"I-26","150.132I-26","L","4/1/2023 CL, TJ",34.01138,-85.99518,"A","CL",NA,NA,327.222629,c(-85.9951799999999, 34.01138),2.42857142857143,19.9364246344766,139.554972441336
"243",9,1496.98775966545,2023-05-09,2023-05-09,5,9,2023,88,"ALB",350,2406,"NA",150.132,"I-26","150.132I-26","L","4/1/2023 CL, TJ, last seen in semi-circle pit across from pump house",34.01914,-85.98518,"A","CL",NA,NA,1691.972975,c(-85.98518, 34.01914),1.28571428571429,166.331973296161,1164.32381307312
"244",7,266.622474436577,2023-07-18,2023-07-18,7,18,2023,31,"ALB",390,2407,"NA",150.222,"L-97","150.222L-97","U","7/11/23, CL, Reported",34.01191,-85.99527,"A","CL",NA,NA,261.091124,c(-85.9952699999999, 34.0119100000001),1,38.0889249195109,266.622474436577
"245",17,388.471229860051,2023-08-04,2023-08-04,8,4,2023,31,"ALB",390,2407,"NA",150.222,"L-97","150.222L-97","U","7/11/23, CL, Reported",34.00929,-85.99798,"A","CL",NA,NA,123.273974,c(-85.99798, 34.0092900000001),2.42857142857143,22.8512488152971,159.95874170708
"246",38,21.0169725332456,2023-09-11,2023-09-11,9,11,2023,31,"ALB",390,2407,"NA",150.222,"L-97","150.222L-97","U","7/11/23, CL, Reported",34.00938,-85.99784,"A","CL",NA,NA,107.19484,c(-85.9978399999999, 34.0093800000001),5.42857142857143,0.553078224559094,3.87154757191366
"247",14,30.4859551745192,2023-09-25,2023-09-25,9,25,2023,31,"ALB",390,2407,"NA",150.222,"L-97","150.222L-97","U",NA,34.00925,-85.99806,"D","CL",NA,NA,0,c(-85.99806, 34.0092500000001),2,2.17756822675137,15.2429775872596
"248",14,24.7119636939734,2023-10-09,2023-10-09,10,9,2023,31,"ALB",390,2407,"NA",150.222,"L-97","150.222L-97","U",NA,34.00937,-85.99787,"D","CL",NA,NA,0,c(-85.99787, 34.00937),2,1.76514026385524,12.3559818469867
"249",14,3.69498616688284,2023-10-23,2023-10-23,10,23,2023,31,"ALB",390,2407,"NA",150.222,"L-97","150.222L-97","U",NA,34.00936,-85.99791,"D","CL",NA,NA,0,c(-85.99791, 34.0093600000001),2,0.263927583348774,1.84749308344142
"250",11,11.0849585006485,2023-11-03,2023-11-03,11,3,2023,31,"ALB",390,2407,"NA",150.222,"L-97","150.222L-97","U",NA,34.00936,-85.99801,"D","CL",NA,NA,0,c(-85.99801, 34.0093600000001),1.57142857142857,1.00772350005896,7.0540645004127
