"","DaysElapsed","MetersFromLastLocation","Date","DATE","Month","Day","Year","TagSite","Species","TL","RewardTag1","RewardTag2","Radio_Tag_","Code","Combined","Group_","Notes","Lat","Long","A_D","Ramp","Notes1","DaysPostRe","DistFromRa","geometry","WeeksElapsed","MetersPerDay","MetersPerWeek"
"251",31,13.1639683675583,2023-12-04,2023-12-04,12,4,2023,31,"ALB",390,2407,"NA",150.222,"L-97","150.222L-97","U",NA,34.00933,-85.9979,"D","CL",NA,NA,0,c(-85.9979, 34.00933),4.42857142857143,0.424644140888977,2.97250898622284
"252",15,10.2108971334606,2023-12-19,2023-12-19,12,19,2023,31,"ALB",390,2407,"NA",150.222,"L-97","150.222L-97","U",NA,34.00938,-85.99787,"D","CL",NA,NA,0,c(-85.99787, 34.0093800000001),2.14285714285714,0.680726475564041,4.76508532894829
"253",16,10.2108971334606,2024-01-04,2024-01-04,1,4,2024,31,"ALB",390,2407,"NA",150.222,"L-97","150.222L-97","U",NA,34.0093,-85.99792,"D","CL","Removed 1/16/23",NA,0,c(-85.99792, 34.0093000000001),2.28571428571429,0.638181070841288,4.46726749588902
"254",3,21396.4639384432,2023-04-30,2023-04-30,4,30,2023,59,"LMB",479,2410,"NA",150.333,"L-98","150.333L-98","U","4/27/23, CL, Reported Error in report?",33.91745,-86.05886,"A","CL",NA,NA,20134.252789,c(-86.05886, 33.91745),0.428571428571429,7132.15464614775,49925.0825230342
"255",8,50.1448471511905,2023-05-08,2023-05-08,5,8,2023,59,"LMB",479,2410,"NA",150.333,"L-98","150.333L-98","U","4/27/23, CL, Reported",33.91698,-86.05882,"A","CL",NA,NA,20169.00793,c(-86.05882, 33.91698),1.14285714285714,6.26810589389882,43.8767412572917
"256",16,72.8329430029685,2023-05-24,2023-05-24,5,24,2023,59,"LMB",479,2410,"NA",150.333,"L-98","150.333L-98","U","4/27/23, CL, Reported",33.91757,-86.05851,"A","CL",NA,NA,20099.458972,c(-86.05851, 33.9175700000001),2.28571428571429,4.55205893768553,31.8644125637987
"257",28,14689.6474072736,2023-06-21,2023-06-21,6,21,2023,59,"LMB",479,2410,"NA",150.333,"L-98","150.333L-98","U","4/27/23, CL, Reported, MASSIVE MOVE",33.963,-85.97389,"D","CL",NA,NA,6357.643103,c(-85.97389, 33.9630000000001),4,524.630264545485,3672.4118518184
"258",16,19.0858566633345,2023-07-07,2023-07-07,7,7,2023,59,"LMB",479,2410,"NA",150.333,"L-98","150.333L-98","U","4/27/23, CL, Reported, Remove?",33.96315,-85.97387,"D","CL",NA,NA,6349.996605,c(-85.97387, 33.96315),2.28571428571429,1.19286604145841,8.35006229020885
"259",11,23.5227253608353,2023-07-18,2023-07-18,7,18,2023,59,"LMB",479,2410,"NA",150.333,"L-98","150.333L-98","U","4/27/23, CL, Reported, Remove?",33.96297,-85.97391,"D","CL",NA,NA,6357.641588,c(-85.97391, 33.96297),1.57142857142857,2.13842957825776,14.9690070478043
"260",17,5.77525473677959,2023-08-04,2023-08-04,8,4,2023,59,"LMB",479,2410,"NA",150.333,"L-98","150.333L-98","U","4/27/23, CL, Reported, Remove",33.96298,-85.97394,"D","CL",NA,NA,6355.422369,c(-85.97394, 33.9629800000001),2.42857142857143,0.339720866869387,2.37804606808571
"261",23,21.0227454811121,2023-08-27,2023-08-27,8,27,2023,59,"LMB",479,2410,"NA",150.333,"L-98","150.333L-98","U","4/27/23, CL, Reported, Remove",33.96311,-85.97411,"D","CL",NA,NA,6334.343544,c(-85.9741099999999, 33.96311),3.28571428571429,0.914032412222264,6.39822688555585
"262",15,13.1692224971772,2023-09-11,2023-09-11,9,11,2023,59,"LMB",479,2410,"NA",150.333,"L-98","150.333L-98","U","4/27/23, CL, Reported, Remove",33.96316,-85.97397,"D","CL",NA,NA,6341.902796,c(-85.97397, 33.9631600000001),2.14285714285714,0.877948166478479,6.14563716534936
"263",14,3.69698605056924,2023-09-25,2023-09-25,9,25,2023,59,"LMB",479,2410,"NA",150.333,"L-98","150.333L-98","U",NA,33.96314,-85.97402,"D","CL",NA,NA,0,c(-85.9740199999999, 33.9631400000001),2,0.264070432183517,1.84849302528462
"264",14,9.47223644529452,2023-10-09,2023-10-09,10,9,2023,59,"LMB",479,2410,"NA",150.333,"L-98","150.333L-98","U",NA,33.9631,-85.97396,"D","CL",NA,NA,0,c(-85.97396, 33.9631000000001),2,0.676588317521037,4.73611822264726
"265",14,10.2121202356759,2023-10-23,2023-10-23,10,23,2023,59,"LMB",479,2410,"NA",150.333,"L-98","150.333L-98","U",NA,33.96302,-85.97399,"D","CL",NA,NA,0,c(-85.97399, 33.96302),2,0.729437159691135,5.10606011783795
"266",24,5.77525256610586,2023-11-16,2023-11-16,11,16,2023,59,"LMB",479,2410,"NA",150.333,"L-98","150.333L-98","U",NA,33.96309,-85.97394,"D","CL",NA,NA,0,c(-85.97394, 33.9630900000001),3.42857142857143,0.240635523587744,1.68444866511421
"267",18,10.2121212944306,2023-12-04,2023-12-04,12,4,2023,59,"LMB",479,2410,"NA",150.333,"L-98","150.333L-98","U",NA,33.96299,-85.97389,"D","CL",NA,NA,0,c(-85.97389, 33.96299),2.57142857142857,0.56734007191281,3.97138050338967
"268",15,13.1692361370855,2023-12-19,2023-12-19,12,19,2023,59,"LMB",479,2410,"NA",150.333,"L-98","150.333L-98","U",NA,33.96305,-85.97401,"D","CL",NA,NA,0,c(-85.97401, 33.9630500000001),2.14285714285714,0.877949075805698,6.14564353063989
"269",16,15.9873706314613,2024-01-04,2024-01-04,1,4,2024,59,"LMB",479,2410,"NA",150.333,"L-98","150.333L-98","U",NA,33.96317,-85.97409,"D","CL","Removed 1/16/23",NA,0,c(-85.97409, 33.96317),2.28571428571429,0.999210664466331,6.99447465126432
"270",33,9289.14451042708,2023-04-13,2023-04-13,4,13,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.00562167,-85.92642333,"A","CL",NA,NA,8696.713592,c(-85.92642333, 34.00562167),4.71428571428571,281.489227588699,1970.4245931209
"271",18,3438.20891277089,2023-05-01,2023-05-01,5,1,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.00525,-85.90412,"A","CL",NA,NA,9911.425436,c(-85.90412, 34.00525),2.57142857142857,191.011606265049,1337.08124385535
"272",8,1724.31176170848,2023-05-09,2023-05-09,5,9,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.01511,-85.91691,"A","CL",NA,NA,8296.845033,c(-85.91691, 34.01511),1.14285714285714,215.53897021356,1508.77279149492
"273",16,2871.2802027123,2023-05-25,2023-05-25,5,25,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.01576,-85.94685,"A","CL",NA,NA,5554.162397,c(-85.94685, 34.0157600000001),2.28571428571429,179.455012669519,1256.18508868663
"274",12,26.3264629890414,2023-06-06,2023-06-06,6,6,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.01582,-85.94662,"A","CL",NA,NA,5576.136728,c(-85.9466199999999, 34.0158200000001),1.71428571428571,2.19387191575345,15.3571034102742
"275",15,8.87381370938441,2023-06-21,2023-06-21,6,21,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.01577,-85.94664,"A","CL",NA,NA,5571.069843,c(-85.9466399999999, 34.01577),2.14285714285714,0.591587580625627,4.14111306437939
"276",16,27.9420758043214,2023-07-07,2023-07-07,7,7,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.0157,-85.94691,"A","CL",NA,NA,5546.006596,c(-85.9469099999999, 34.0157),2.28571428571429,1.74637973777009,12.2246581643906
"277",11,17.3214632841815,2023-07-18,2023-07-18,7,18,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.01583,-85.94677,"A","CL",NA,NA,5565.323117,c(-85.94677, 34.0158300000001),1.57142857142857,1.57467848038014,11.022749362661
"278",16,5.77382000762597,2023-08-03,2023-08-03,8,3,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.01579,-85.94676,"A","CL",NA,NA,5563.794938,c(-85.94676, 34.01579),2.28571428571429,0.360863750476623,2.52604625333636
"279",24,13.1632355043196,2023-08-27,2023-08-27,8,27,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.01577,-85.94663,"A","CL",NA,NA,5571.915684,c(-85.94663, 34.01577),3.42857142857143,0.548468146013318,3.83927702209323
"280",15,27.9420758043214,2023-09-11,2023-09-11,9,11,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U","3/11/2023 CL, TJ",34.0157,-85.9469,"A","CL",NA,NA,5546.819729,c(-85.9469, 34.0157),2.14285714285714,1.86280505362143,13.03963537535
"281",14,21.0161687554371,2023-09-25,2023-09-25,9,25,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U",NA,34.01584,-85.94676,"A","CL",NA,NA,0,c(-85.94676, 34.01584),2,1.50115491110265,10.5080843777185
"282",14,3.69470547125557,2023-10-09,2023-10-09,10,9,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U",NA,34.01584,-85.94679,"D","CL",NA,NA,0,c(-85.94679, 34.01584),2,0.263907533661112,1.84735273562779
"283",14,10.2107268477858,2023-10-23,2023-10-23,10,23,2023,6,"LMB",499,2411,"NA",150.132,"I-0","150.132I-0","U",NA,34.01575,-85.94682,"D","CL","Tag on dry land on 11/3/2023, removed",NA,0,c(-85.9468199999999, 34.01575),2,0.729337631984696,5.10536342389288
"284",15,869.396269183954,2023-06-21,2023-06-21,6,21,2023,43,"LMB",476,2447,"NA",150.333,"L-90","150.333L-90","U","6/6/23, CL, Reported, second pocket E and up from CL",34.0152,-85.99058,"A","CL",NA,NA,839.307784,c(-85.99058, 34.0152),2.14285714285714,57.9597512789303,405.718258952512
"285",4,764.612305578356,2023-05-24,2023-05-24,5,24,2023,122,"ALB",400,4287,"NA",150.132,"I-21","150.132I-21","L","5/20/23, RAINBOW, REPORTED",33.93714,-86.03087,"A","RL",NA,NA,723.023179,c(-86.0308699999999, 33.9371400000001),0.571428571428571,191.153076394589,1338.07153476212
"286",12,Inf,2023-06-05,2023-06-05,6,5,2023,122,"ALB",400,4287,"NA",150.132,"I-21","150.132I-21","L","5/20/23, RAINBOW, REPORTED",33.94403,-86.02654,"A","RL",NA,NA,161.414296,c(-86.02654, 33.9440300000001),1.71428571428571,Inf,Inf
"287",17,Inf,2023-06-22,2023-06-22,6,22,2023,122,"ALB",400,4287,"NA",150.132,"I-21","150.132I-21","L","5/20/23, RAINBOW, REPORTED",33.94165,-86.03079,"A","RL",NA,NA,315.513009,c(-86.03079, 33.94165),2.42857142857143,Inf,Inf
"288",15,445.692156099959,2023-07-07,2023-07-07,7,7,2023,122,"ALB",400,4287,"NA",150.132,"I-21","150.132I-21","L","5/20/23, RAINBOW, REPORTED",33.93904,-86.03416,"D","RL",NA,NA,736.886012,c(-86.03416, 33.93904),2.14285714285714,29.7128104066639,207.989672846647
"289",10,4.43685142880406,2023-07-17,2023-07-17,7,17,2023,122,"ALB",400,4287,"NA",150.132,"I-21","150.132I-21","L","5/20/23, RAINBOW, REPORTED, Remove?",33.93906,-86.03413,"D","RL",NA,NA,734.079328,c(-86.0341299999999, 33.93906),1.42857142857143,0.443685142880406,3.10579600016284
"290",18,11.5518085765265,2023-08-04,2023-08-04,8,4,2023,122,"ALB",400,4287,"NA",150.132,"I-21","150.132I-21","L","5/20/23, RAINBOW, REPORTED, Remove",33.93898,-86.03422,"D","RL",NA,NA,745.957274,c(-86.0342199999999, 33.9389800000001),2.57142857142857,0.641767143140361,4.49237000198253
"291",22,11.5518085765265,2023-08-26,2023-08-26,8,26,2023,122,"ALB",400,4287,"NA",150.132,"I-21","150.132I-21","L","5/20/23, RAINBOW, REPORTED, Remove",33.93909,-86.03431,"D","RL",NA,NA,744.738646,c(-86.0343099999999, 33.9390900000001),3.14285714285714,0.525082208023932,3.67557545616752
"292",15,5.7759037454176,2023-09-10,2023-09-10,9,10,2023,122,"ALB",400,4287,"NA",150.132,"I-21","150.132I-21","L","5/20/23, RAINBOW, REPORTED, Remove",33.93903,-86.03426,"D","RL",NA,NA,745.933178,c(-86.03426, 33.9390300000001),2.14285714285714,0.385060249694507,2.69542174786155
"293",14,10.2127562032192,2023-09-24,2023-09-24,9,24,2023,122,"ALB",400,4287,"NA",150.132,"I-21","150.132I-21","L",NA,33.93896,-86.03431,"D","RL",NA,NA,0,c(-86.0343099999999, 33.9389600000001),2,0.729482585944228,5.10637810160959
"294",14,13.3105541999584,2023-10-08,2023-10-08,10,8,2023,122,"ALB",400,4287,"NA",150.132,"I-21","150.132I-21","L",NA,33.93908,-86.0343,"D","RL",NA,NA,0,c(-86.0343, 33.93908),2,0.950753871425597,6.65527709997918
"295",15,7.39605491955419,2023-10-23,2023-10-23,10,23,2023,122,"ALB",400,4287,"NA",150.132,"I-21","150.132I-21","L",NA,33.93908,-86.03422,"D","RL",NA,NA,0,c(-86.0342199999999, 33.93908),2.14285714285714,0.493070327970279,3.45149229579195
"296",11,18.9478634960807,2023-11-03,2023-11-03,11,3,2023,122,"ALB",400,4287,"NA",150.132,"I-21","150.132I-21","L",NA,33.93898,-86.03437,"D","RL",NA,NA,0,c(-86.03437, 33.9389800000001),1.57142857142857,1.72253304509824,12.0577313156877
"297",13,11.5518085765265,2023-11-16,2023-11-16,11,16,2023,122,"ALB",400,4287,"NA",150.132,"I-21","150.132I-21","L",NA,33.93906,-86.03431,"D","RL",NA,NA,0,c(-86.0343099999999, 33.93906),1.85714285714286,0.888600659732807,6.22020461812965
"298",17,5.7759037454176,2023-12-03,2023-12-03,12,3,2023,122,"ALB",400,4287,"NA",150.132,"I-21","150.132I-21","L",NA,33.93904,-86.03433,"D","RL",NA,NA,0,c(-86.03433, 33.93904),2.42857142857143,0.339759043848094,2.37831330693666
"299",15,3.69802918914847,2023-12-18,2023-12-18,12,18,2023,122,"ALB",400,4287,"NA",150.132,"I-21","150.132I-21","L",NA,33.93904,-86.03429,"D","RL",NA,NA,0,c(-86.0342899999999, 33.93904),2.14285714285714,0.246535279276565,1.72574695493595
"300",16,5.77590483110889,2024-01-03,2024-01-03,1,3,2024,122,"ALB",400,4287,"NA",150.132,"I-21","150.132I-21","L",NA,33.93898,-86.03425,"D","RL","Removed 1/16/23",NA,0,c(-86.03425, 33.9389800000001),2.28571428571429,0.360994051944306,2.52695836361014
"301",2,2064.97787888877,2023-05-09,2023-05-09,5,9,2023,6,"ALB",376,4494,"413",150.333,"L-96","150.333L-96","U","CL, TJ, 5/7/23",33.99244,-86.0003,"A","CL",NA,NA,2007.849629,c(-86.0003, 33.99244),0.285714285714286,1032.48893944438,7227.42257611069
"302",16,13094.4295849104,2023-05-25,2023-05-25,5,25,2023,6,"ALB",376,4494,"413",150.333,"L-96","150.333L-96","U","CL, TJ, 5/7/23 big move",34.00008,-85.90516,"A","CL",NA,NA,10344.694375,c(-85.90516, 34.00008),2.28571428571429,818.401849056898,5728.81294339829
"303",12,4.43689551014942,2023-06-06,2023-06-06,6,6,2023,6,"ALB",376,4494,"413",150.333,"L-96","150.333L-96","U","CL, TJ, 5/7/23 big move",34.00013,-85.90515,"A","CL",NA,NA,10340.056132,c(-85.9051499999999, 34.0001300000001),1.71428571428571,0.369741292512451,2.58818904758716
"304",15,185.200146585948,2023-06-21,2023-06-21,6,21,2023,6,"ALB",376,4494,"413",150.333,"L-96","150.333L-96","U","CL, TJ, 5/7/23, way upriver, haven't found 8/3 or 8/26",34.00144,-85.90399,"A","CL",NA,NA,10251.377896,c(-85.90399, 34.0014400000001),2.14285714285714,12.3466764390632,86.4267350734424
"305",5,98.0974438533679,2023-04-13,2023-04-13,4,13,2023,21,"LMB",439,4498,"NA",150.333,"I-4","150.333I-4","U","4/8/2023 CL, TJ",34.0108833333,-85.9967666667,"A","CL",NA,NA,91.422556,c(-85.996766667, 34.010883333),0.714285714285714,19.6194887706736,137.336421394715
"306",18,8753.34758224558,2023-05-01,2023-05-01,5,1,2023,21,"LMB",439,4498,"NA",150.333,"I-4","150.333I-4","U","4/8/2023 CL, TJ",34.01003,-85.92574,"A","CL",NA,NA,8265.867934,c(-85.92574, 34.01003),2.57142857142857,486.297087902532,3404.07961531773
"307",8,57.5033715530908,2023-05-09,2023-05-09,5,9,2023,21,"LMB",439,4498,"NA",150.333,"I-4","150.333I-4","U","4/8/2023 CL, TJ",34.01001,-85.92513,"A","CL",NA,NA,8223.012821,c(-85.92513, 34.0100100000001),1.14285714285714,7.18792144413635,50.3154501089544
"308",16,98.6109008933281,2023-05-25,2023-05-25,5,25,2023,21,"LMB",439,4498,"NA",150.333,"I-4","150.333I-4","U","4/8/2023 CL, TJ",34.01012,-85.92615,"A","CL",NA,NA,8297.774299,c(-85.92615, 34.01012),2.28571428571429,6.163181305833,43.142269140831
"309",12,89.6050665472596,2023-06-06,2023-06-06,6,6,2023,21,"LMB",439,4498,"NA",150.333,"I-4","150.333I-4","U","4/8/2023 CL, TJ",34.00995,-85.92526,"A","CL",NA,NA,8235.931123,c(-85.92526, 34.0099500000001),1.71428571428571,7.4670888789383,52.2696221525681
"310",15,128.170582114922,2023-06-21,2023-06-21,6,21,2023,21,"LMB",439,4498,"NA",150.333,"I-4","150.333I-4","U","4/8/2023 CL, TJ",34.01007,-85.92659,"A","CL",NA,NA,8338.305793,c(-85.92659, 34.01007),2.14285714285714,8.54470547432811,59.8129383202968
"311",16,9116.20352562073,2023-07-07,2023-07-07,7,7,2023,21,"LMB",439,4498,"NA",150.333,"I-4","150.333I-4","U","4/8/2023 CL, TJ, CAUGHT AGAIN? Big move to CL",34.00945,-85.99737,"D","CL",NA,NA,195.984366,c(-85.99737, 34.0094500000001),2.28571428571429,569.762720351296,3988.33904245907
"312",11,5.77399277319866,2023-07-18,2023-07-18,7,18,2023,21,"LMB",439,4498,"NA",150.333,"I-4","150.333I-4","U","Remove?",34.00948,-85.99741,"D","CL",NA,NA,197.017641,c(-85.9974099999999, 34.0094800000001),1.57142857142857,0.524908433927151,3.67435903749006
"313",17,10.2108940174699,2023-08-04,2023-08-04,8,4,2023,21,"LMB",439,4498,"NA",150.333,"I-4","150.333I-4","U","Remove",34.00954,-85.99737,"D","CL",NA,NA,204.21554,c(-85.99737, 34.0095400000001),2.42857142857143,0.60064082455705,4.20448577189935
"314",23,10.2108929027242,2023-08-27,2023-08-27,8,27,2023,21,"LMB",439,4498,"NA",150.333,"I-4","150.333I-4","U","Remove",34.00948,-85.99736,"D","CL",NA,NA,199.029929,c(-85.99736, 34.0094800000001),3.28571428571429,0.443951865335833,3.10766305735083
"315",15,5.77399168574339,2023-09-11,2023-09-11,9,11,2023,21,"LMB",439,4498,"NA",150.333,"I-4","150.333I-4","U","Remove",34.00952,-85.9974,"D","CL",NA,NA,200.989403,c(-85.9974, 34.0095200000001),2.14285714285714,0.384932779049559,2.69452945334692
"316",14,4.43690230195951,2023-09-25,2023-09-25,9,25,2023,21,"LMB",439,4498,"NA",150.333,"I-4","150.333I-4","U",NA,34.00946,-85.99738,"D","CL",NA,NA,0,c(-85.99738, 34.00946),2,0.316921592997108,2.21845115097976
"317",14,9.46897092244001,2023-10-09,2023-10-09,10,9,2023,21,"LMB",439,4498,"NA",150.333,"I-4","150.333I-4","U",NA,34.00952,-85.99732,"D","CL",NA,NA,0,c(-85.9973199999999, 34.0095200000001),2,0.676355065888572,4.73448546122001
"318",39,9.46897092244001,2023-11-17,2023-11-17,11,17,2023,21,"LMB",439,4498,"NA",150.333,"I-4","150.333I-4","U",NA,34.00947,-85.99738,"D","CL",NA,NA,0,c(-85.99738, 34.0094700000001),5.57142857142857,0.242794126216411,1.69955888351487
"319",17,4.43690227218842,2023-12-04,2023-12-04,12,4,2023,21,"LMB",439,4498,"NA",150.333,"I-4","150.333I-4","U",NA,34.00943,-85.99737,"D","CL","Removed 1/16/23",NA,0,c(-85.99737, 34.0094300000001),2.42857142857143,0.260994251305201,1.82695975913641
"320",5,268.701524564085,2023-05-25,2023-05-25,5,25,2023,88,"ALB",415,5061,"NA",150.222,"I-5","150.222I-5","L","5/20/23, CL, REPORTED",34.01194,-85.99527,"A","CL",NA,NA,264.107148,c(-85.9952699999999, 34.01194),0.714285714285714,53.7403049128171,376.18213438972
"321",12,6753.31825011812,2023-06-06,2023-06-06,6,6,2023,88,"ALB",415,5061,"NA",150.222,"I-5","150.222I-5","L","5/20/23, CL, REPORTED",33.96554,-85.97484,"A","CL",NA,NA,6138.040331,c(-85.97484, 33.96554),1.71428571428571,562.776520843177,3939.43564590224
"322",15,20.4241125573896,2023-06-21,2023-06-21,6,21,2023,88,"ALB",415,5061,"NA",150.222,"I-5","150.222I-5","L","5/20/23, CL, REPORTED",33.96539,-85.97492,"A","CL",NA,NA,6138.057466,c(-85.9749199999999, 33.9653900000001),2.14285714285714,1.36160750382597,9.53125252678181
"323",16,16.8658507524942,2023-07-07,2023-07-07,7,7,2023,88,"ALB",415,5061,"NA",150.222,"I-5","150.222I-5","L","5/20/23, CL, REPORTED",33.96544,-85.97476,"A","CL",NA,NA,6149.19738,c(-85.9747599999999, 33.9654400000001),2.28571428571429,1.05411567203089,7.3788097042162
"324",11,5.77518743282225,2023-07-18,2023-07-18,7,18,2023,88,"ALB",415,5061,"NA",150.222,"I-5","150.222I-5","L","5/20/23, CL, REPORTED",33.96546,-85.97477,"D","CL",NA,NA,6147.407571,c(-85.97477, 33.9654600000001),1.57142857142857,0.525017039347477,3.67511927543234
"325",17,10.2120578928782,2023-08-04,2023-08-04,8,4,2023,88,"ALB",415,5061,"NA",150.222,"I-5","150.222I-5","L","5/20/23, CL, REPORTED, remove?",33.96541,-85.97483,"D","CL",NA,NA,6145.17972,c(-85.9748299999999, 33.9654100000001),2.42857142857143,0.600709287816367,4.20496501471457
"326",23,13.1689633410156,2023-08-27,2023-08-27,8,27,2023,88,"ALB",415,5061,"NA",150.222,"I-5","150.222I-5","L","5/20/23, CL, REPORTED, remove?",33.96543,-85.97472,"A","CL",NA,NA,6153.219897,c(-85.97472, 33.96543),3.28571428571429,0.572563623522419,4.00794536465693
"327",15,9.47207311469795,2023-09-11,2023-09-11,9,11,2023,88,"ALB",415,5061,"NA",150.222,"I-5","150.222I-5","L","5/20/23, CL, REPORTED, remove?",33.96547,-85.97478,"D","CL",NA,NA,6145.627669,c(-85.97478, 33.96547),2.14285714285714,0.631471540979863,4.42030078685904
"328",14,11.550371607514,2023-09-25,2023-09-25,9,25,2023,88,"ALB",415,5061,"NA",150.222,"I-5","150.222I-5","L",NA,33.96554,-85.97488,"D","CL",NA,NA,0,c(-85.97488, 33.96554),2,0.825026543393856,5.77518580375699
"329",14,5.77518417504482,2023-10-09,2023-10-09,10,9,2023,88,"ALB",415,5061,"NA",150.222,"I-5","150.222I-5","L",NA,33.96561,-85.97489,"D","CL",NA,NA,0,c(-85.97489, 33.96561),2,0.412513155360344,2.88759208752241
"330",14,15.2472499242907,2023-10-23,2023-10-23,10,23,2023,88,"ALB",415,5061,"NA",150.222,"I-5","150.222I-5","L",NA,33.96551,-85.97478,"D","CL","Tag on dry land on 11/3/2023, removed",NA,0,c(-85.97478, 33.9655100000001),2,1.08908928030648,7.62362496214536
"331",2,2730.15475386241,2023-05-09,2023-05-09,5,9,2023,12,"ALB",354,5069,"NA",150.333,"I-3","150.333I-3","U","CL, TJ, 5/7/23",33.9866,-86.00034,"A","CL",NA,NA,2659.068597,c(-86.0003399999999, 33.9866000000001),0.285714285714286,1365.07737693121,9555.54163851844
"332",16,305.363692596547,2023-05-25,2023-05-25,5,25,2023,12,"ALB",354,5069,"NA",150.333,"I-3","150.333I-3","U","CL, TJ, 5/7/23",33.98916,-85.99971,"A","CL",NA,NA,2371.86411,c(-85.9997099999999, 33.98916),2.28571428571429,19.0852307872842,133.596615510989
"333",12,29.2966402765537,2023-06-06,2023-06-06,6,6,2023,12,"ALB",354,5069,"NA",150.333,"I-3","150.333I-3","U","CL, TJ, 5/7/23, up black creek potentially?",33.98891,-85.9998,"A","CL",NA,NA,2399.461185,c(-85.9997999999999, 33.98891),1.71428571428571,2.44138668971281,17.0897068279897
