Month,Day,Year,TagSite,Species,TL,RewardTag1,RewardTag2,Radio.Tag.Frequency,Code,Combined,Group,Notes,Lat,Long,A/D
1,3,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,33.99961511,-85.88293573,A
4,13,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,34.002175,-85.88240833,A
5,1,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,33.99814,-85.88214,A
5,9,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,33.9982,-85.88217,A
5,25,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,34.00107,-85.88379,A
6,6,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,33.99618,-85.88152,A
6,21,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,33.99907,-85.88253,A
7,7,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,33.99892,-85.88242,A
8,3,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,33.99578,-85.88049,A
8,27,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,33.99985,-85.88171,A
9,11,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,33.99899,-85.88133,A
9,25,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,33.99775,-85.88076,A
10,9,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,33.99762,-85.88077,A
10,23,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,33.99797,-85.88093,A
11,3,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,33.99905,-85.88149,A
11,17,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,33.99873,-85.88135,A
12,4,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,33.99229,-85.88336,A
12,19,2023,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,33.99976,-85.88296,A
1,4,2024,10,LMB,445,1783,NA,150.132,I-2,150.132I-2,U,,33.99878,-85.88226,A
1,5,2023,136,ALB,465,4195,4194,150.132,I-4,150.132I-4,L,Added May 9,33.90062846,-86.11833636,A
5,8,2023,136,ALB,465,4195,4194,150.132,I-4,150.132I-4,L,,33.85827,-86.09329,A
5,24,2023,136,ALB,465,4195,4194,150.132,I-4,150.132I-4,L,Big move up Lil canoe,33.8999,-86.12021,A
6,5,2023,136,ALB,465,4195,4194,150.132,I-4,150.132I-4,L,,33.90384,-86.11297,A
6,22,2023,136,ALB,465,4195,4194,150.132,I-4,150.132I-4,L,,33.90035,-86.12047,A
7,6,2023,136,ALB,465,4195,4194,150.132,I-4,150.132I-4,L,,33.90007,-86.12041,A
7,17,2023,136,ALB,465,4195,4194,150.132,I-4,150.132I-4,L,,33.90017,-86.1192,A
8,3,2023,136,ALB,465,4195,4194,150.132,I-4,150.132I-4,L,,33.89998,-86.12009,A
8,26,2023,136,ALB,465,4195,4194,150.132,I-4,150.132I-4,L,,33.8953,-86.10916,A
9,10,2023,136,ALB,465,4195,4194,150.132,I-4,150.132I-4,L,,33.89521,-86.10926,A
9,24,2023,136,ALB,465,4195,4194,150.132,I-4,150.132I-4,L,,33.89524,-86.10923,D
10,8,2023,136,ALB,465,4195,4194,150.132,I-4,150.132I-4,L,Removed,33.89524,-86.10925,D
1,2,2023,91,ALB,400,4474,,150.132,I-6,150.132I-6,L,Added June 4th,33.78712945,-86.05288195,A
6,5,2023,91,ALB,400,4474,,150.132,I-6,150.132I-6,L,,33.78292,-86.05541,A
6,21,2023,91,ALB,400,4474,,150.132,I-6,150.132I-6,L,,33.78262,-86.05605,A
7,6,2023,91,ALB,400,4474,,150.132,I-6,150.132I-6,L,,33.78277,-86.05582,A
7,17,2023,91,ALB,400,4474,,150.132,I-6,150.132I-6,L,"Dam, not found on 8/3, 8/26, 9/10, 9/24",33.78279,-86.0558,A
12,5,2022,41,LMB,415,1485,NA,150.132,I-09,150.132I-09,U,,33.95791902,-85.96367204,A
4,13,2023,41,LMB,415,1485,NA,150.132,I-09,150.132I-09,U,,33.95168333,-85.95778167,A
5,1,2023,41,LMB,415,1485,NA,150.132,I-09,150.132I-09,U,,33.95169,-85.95777,A
5,8,2023,41,LMB,415,1485,NA,150.132,I-09,150.132I-09,U,,33.95174,-85.95786,A
5,25,2023,41,LMB,415,1485,NA,150.132,I-09,150.132I-09,U,,33.95165,-85.95771,D
6,6,2023,41,LMB,415,1485,NA,150.132,I-09,150.132I-09,U,Removed,33.95183,-85.95789,D
12,5,2022,42,ALB,462,730,729,150.132,I-11,150.132I-11,U,,33.95273164,-85.95827413,A
4,13,2023,42,ALB,462,730,729,150.132,I-11,150.132I-11,U,"Big move to CL, caught?",33.99492167,-85.99931333,D
5,9,2023,42,ALB,462,730,729,150.132,I-11,150.132I-11,U,,33.99467,-85.99972,A
5,25,2023,42,ALB,462,730,729,150.132,I-11,150.132I-11,U,Removed,33.99471,-85.99973,D
12,6,2022,57,LMB,525,117,NA,150.132,I-13,150.132I-13,U,"Caught on 3/25/23, SS, REPORTED",33.93310833,-86.0304162,A
12,7,2022,33,LMB,411,1707,NA,150.132,I-15,150.132I-15,U,,33.99581705,-85.99383139,A
4,13,2023,33,LMB,411,1707,NA,150.132,I-15,150.132I-15,U,,33.9951,-86,A
5,1,2023,33,LMB,411,1707,NA,150.132,I-15,150.132I-15,U,,33.98957,-85.99788,A
5,9,2023,33,LMB,411,1707,NA,150.132,I-15,150.132I-15,U,,33.98954,-85.9978,A
5,25,2023,33,LMB,411,1707,NA,150.132,I-15,150.132I-15,U,,33.98942,-85.99806,A
6,6,2023,33,LMB,411,1707,NA,150.132,I-15,150.132I-15,U,"CAUGHT, 6/17/2023, CL, TJ",33.98935,-85.99836,A
12,7,2022,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,33.85866878,-86.10396585,A
4,12,2023,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,33.85904167,-86.096175,A
4,30,2023,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,33.85828,-86.09561,A
5,8,2023,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,33.85452,-86.11058,A
5,24,2023,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,33.85836,-86.09561,A
6,5,2023,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,33.85831,-86.09541,A
6,22,2023,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,33.8585,-86.09544,A
7,6,2023,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,33.85852,-86.09536,A
7,17,2023,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,33.85808,-86.09601,A
8,3,2023,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,33.85828,-86.0954,A
8,26,2023,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,33.85847,-86.09581,A
9,10,2023,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,33.85844,-86.096,A
9,24,2023,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,33.85827,-86.09537,A
10,9,2023,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,Caught? Big move to CL,34.00826,-85.99963,A
10,23,2023,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,34.00897,-85.99827,A
11,3,2023,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,34.00277,-85.9997,A
11,16,2023,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,33.97896,-86.00003,A
12,19,2023,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,33.97894,-85.99912,D
1,4,2024,128,LMB,454,2397,2396,150.132,I-16,150.132I-16,L,,33.979,-85.99901,D
12,7,2022,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.97663461,-86.02932492,A
4,13,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,"CAUGHT, 4/19/2023 CL, REPORTED",33.97291833,-85.987875,A
12,7,2022,197,LMB,505,62,NA,150.132,I-19,150.132I-19,U,"CAUGHT on 5/7/2023, CL, Reported",33.9918068,-86.01125551,A
1,6,2023,122,ALB,400,4287,,150.132,I-21,150.132I-21,L,Added May 9,33.86473746,-86.07221174,A
5,8,2023,122,ALB,400,4287,,150.132,I-21,150.132I-21,L,"CAUGHT on 5/20/23, RC, REPORTED",33.8584,-86.09467,A
1,2,2023,88,LMB,378,2415,,150.132,I-22,150.132I-22,L,Added May 9,33.79843895,-86.05704445,A
5,8,2023,88,LMB,378,2415,,150.132,I-22,150.132I-22,L,,33.79437,-86.05814,A
5,24,2023,88,LMB,378,2415,,150.132,I-22,150.132I-22,L,,33.79438,-86.05811,A
6,5,2023,88,LMB,378,2415,,150.132,I-22,150.132I-22,L,,33.79435,-86.05812,A
6,21,2023,88,LMB,378,2415,,150.132,I-22,150.132I-22,L,,33.79432,-86.05813,D
7,6,2023,88,LMB,378,2415,,150.132,I-22,150.132I-22,L,Removed ,33.79433,-86.05815,D
1,3,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78712945,-86.05288195,A
4,12,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78333333,-86.06783667,A
4,29,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78333,-86.06836,A
5,8,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78224,-86.06982,A
5,24,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78404,-86.06734,A
6,5,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78414,-86.06719,A
6,21,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78431,-86.06697,A
7,6,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78419,-86.06713,A
7,17,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78436,-86.06705,A
8,3,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78405,-86.06732,A
8,26,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78411,-86.06727,A
9,10,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78403,-86.06733,A
9,24,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78434,-86.06695,A
10,8,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.7841,-86.0674,A
10,22,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78393,-86.0674,A
11,4,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78311,-86.06893,A
11,16,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78409,-86.06737,A
12,3,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78409,-86.06736,A
12,18,2023,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78416,-86.06726,A
1,3,2024,91,LMB,389,2414,NA,150.132,I-23,150.132I-23,L,,33.78373,-86.06791,A
1,6,2023,91,ALB,366,4486,4487,150.132,I-24,150.132I-24,L,Added June 4th,33.78712945,-86.05288195,A
6,5,2023,91,ALB,366,4486,4487,150.132,I-24,150.132I-24,L,,33.78504,-86.05494,A
6,21,2023,91,ALB,366,4486,4487,150.132,I-24,150.132I-24,L,,33.78351,-86.05536,A
7,6,2023,91,ALB,366,4486,4487,150.132,I-24,150.132I-24,L,,33.7835,-86.05549,A
7,17,2023,91,ALB,366,4486,4487,150.132,I-24,150.132I-24,L,,33.78359,-86.05562,A
8,3,2023,91,ALB,366,4486,4487,150.132,I-24,150.132I-24,L,,33.7835,-86.0556,A
8,26,2023,91,ALB,366,4486,4487,150.132,I-24,150.132I-24,L,,33.78375,-86.05457,A
9,10,2023,91,ALB,366,4486,4487,150.132,I-24,150.132I-24,L,,33.78369,-86.05543,A
9,24,2023,91,ALB,366,4486,4487,150.132,I-24,150.132I-24,L,,33.78425,-86.05321,D
10,8,2023,91,ALB,366,4486,4487,150.132,I-24,150.132I-24,L,,33.78427,-86.05338,A
10,22,2023,91,ALB,366,4486,4487,150.132,I-24,150.132I-24,L,,33.78435,-86.05326,A
11,4,2023,91,ALB,366,4486,4487,150.132,I-24,150.132I-24,L,,33.78446,-86.05375,A
11,16,2023,91,ALB,366,4486,4487,150.132,I-24,150.132I-24,L,,33.78418,-86.05331,A
12,3,2023,91,ALB,366,4486,4487,150.132,I-24,150.132I-24,L,,33.78439,-86.05371,A
12,18,2023,91,ALB,366,4486,4487,150.132,I-24,150.132I-24,L,,33.7845,-86.05336,A
1,3,2024,91,ALB,366,4486,4487,150.132,I-24,150.132I-24,L,,33.78395,-86.05376,A
12,6,2022,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.93310833,-86.0304162,A
4,12,2023,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.93195833,-86.03494333,A
4,30,2023,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.93075,-86.03472,A
5,8,2023,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.93203,-86.03479,A
5,24,2023,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.93218,-86.03466,A
6,5,2023,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.93226,-86.03461,A
6,22,2023,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.9316,-86.03372,A
7,6,2023,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.93092,-86.03452,A
7,17,2023,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.93099,-86.03478,A
8,4,2023,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.93089,-86.0346,A
8,26,2023,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.93145,-86.03361,A
9,10,2023,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.93214,-86.0347,A
10,8,2023,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.9318,-86.03378,A
10,23,2023,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.9317,-86.03322,A
11,16,2023,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.93163,-86.0334,A
12,3,2023,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.93311,-86.03189,A
12,18,2023,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.93314,-86.03206,A
1,3,2024,57,LMB,470,119,NA,150.132,J-37,150.132J-37,U,,33.9331,-86.03236,A
12,7,2022,123,LMB,412,1424,1430,150.132,J-38,150.132J-38,L,,33.86006546,-86.08628868,A
4,30,2023,123,LMB,412,1424,1430,150.132,J-38,150.132J-38,L,,33.89686,-86.14171,A
5,8,2023,123,LMB,412,1424,1430,150.132,J-38,150.132J-38,L,,33.89913,-86.1413,A
5,24,2023,123,LMB,412,1424,1430,150.132,J-38,150.132J-38,L,,33.89711,-86.14208,A
6,5,2023,123,LMB,412,1424,1430,150.132,J-38,150.132J-38,L,,33.8971,-86.14214,A
6,22,2023,123,LMB,412,1424,1430,150.132,J-38,150.132J-38,L,,33.89705,-86.14226,A
7,6,2023,123,LMB,412,1424,1430,150.132,J-38,150.132J-38,L,,33.89734,-86.14164,A
7,17,2023,123,LMB,412,1424,1430,150.132,J-38,150.132J-38,L,,33.89706,-86.14213,A
8,3,2023,123,LMB,412,1424,1430,150.132,J-38,150.132J-38,L,,33.89671,-86.14176,A
8,26,2023,123,LMB,412,1424,1430,150.132,J-38,150.132J-38,L,,33.89681,-86.14181,D
9,10,2023,123,LMB,412,1424,1430,150.132,J-38,150.132J-38,L,Removed,33.89674,-86.14179,D
12,15,2022,207,ALB,446,1800,NA,150.132,J-40,150.132J-40,U,,34.01375566,-85.95563762,A
4,13,2023,207,ALB,446,1800,NA,150.132,J-40,150.132J-40,U,,34.01464167,-85.95418833,A
5,9,2023,207,ALB,446,1800,NA,150.132,J-40,150.132J-40,U,,34.015,-85.95393,A
5,25,2023,207,ALB,446,1800,NA,150.132,J-40,150.132J-40,U,,34.01493,-85.95388,A
6,6,2023,207,ALB,446,1800,NA,150.132,J-40,150.132J-40,U,,34.01502,-85.95379,D
6,21,2023,207,ALB,446,1800,NA,150.132,J-40,150.132J-40,U,,34.01492,-85.95388,A
7,7,2023,207,ALB,446,1800,NA,150.132,J-40,150.132J-40,U,,34.01491,-85.95393,A
7,18,2023,207,ALB,446,1800,NA,150.132,J-40,150.132J-40,U,Removed,34.01495,-85.95387,D
12,7,2022,193,LMB,380,64,63,150.132,J-41,150.132J-41,U,Harvested 1/1/23,33.98558586,-86.01840626,A
12,5,2022,45,LMB,500,1449,NA,150.132,L-84,150.132L-84,U,,33.94844029,-85.95134739,A
4,13,2023,45,LMB,500,1449,NA,150.132,L-84,150.132L-84,U,,33.95082333,-85.957505,A
4,30,2023,45,LMB,500,1449,NA,150.132,L-84,150.132L-84,U,Big move to coosa,33.99204,-85.99905,A
5,8,2023,45,LMB,500,1449,NA,150.132,L-84,150.132L-84,U,,33.936,-85.95451,A
5,25,2023,45,LMB,500,1449,NA,150.132,L-84,150.132L-84,U,,33.93602,-85.9549,A
6,6,2023,45,LMB,500,1449,NA,150.132,L-84,150.132L-84,U,Caught again????,34.01269,-85.99386,A
6,21,2023,45,LMB,500,1449,NA,150.132,L-84,150.132L-84,U,,33.9931,-85.99619,D
7,7,2023,45,LMB,500,1449,NA,150.132,L-84,150.132L-84,U,Remove? Error in location?,33.99271,-85.99624,D
7,18,2023,45,LMB,500,1449,NA,150.132,L-84,150.132L-84,U,Remove?,33.99313,-85.9962,D
8,4,2023,45,LMB,500,1449,NA,150.132,L-84,150.132L-84,U,REMOVED,33.99314,-85.99624,D
12,8,2022,198,ALB,361,4081,NA,150.132,L-85,150.132L-85,U,,33.99031712,-86.00200125,A
4,13,2023,198,ALB,361,4081,NA,150.132,L-85,150.132L-85,U,Error in location?,33.988145,-86.00157667,D
5,25,2023,198,ALB,361,4081,NA,150.132,L-85,150.132L-85,U,,33.98912,-85.99857,D
6,6,2023,198,ALB,361,4081,NA,150.132,L-85,150.132L-85,U,,33.98923,-85.99848,A
6,21,2023,198,ALB,361,4081,NA,150.132,L-85,150.132L-85,U,Removed,33.98904,-85.99852,D
12,13,2022,95,ALB,413,4046,4047,150.132,L-86,150.132L-86,L,,33.79115824,-86.08377878,A
4,12,2023,95,ALB,413,4046,4047,150.132,L-86,150.132L-86,L,,33.791575,-86.080205,A
4,29,2023,95,ALB,413,4046,4047,150.132,L-86,150.132L-86,L,,33.78466,-86.06444,A
5,8,2023,95,ALB,413,4046,4047,150.132,L-86,150.132L-86,L,,33.79207,-86.08271,A
5,24,2023,95,ALB,413,4046,4047,150.132,L-86,150.132L-86,L,Harvested on 5/28/23,33.79128,-86.08155,A
12,12,2022,74,LMB,400,1621,NA,150.132,L-87,150.132L-87,L,,33.8590745,-86.04381273,A
4,12,2023,74,LMB,400,1621,NA,150.132,L-87,150.132L-87,L,Levee fish,33.85385833,-86.04616833,A
10,8,2023,74,LMB,400,1621,NA,150.132,L-87,150.132L-87,L,In outflow of water from other side? Been on other side?,33.85377,-86.04626,A
11,4,2023,74,LMB,400,1621,NA,150.132,L-87,150.132L-87,L,,33.854192,-86.045953,D
12,12,2022,74,ALB,389,4014,NA,150.132,L-88,150.132L-88,L,,33.8590745,-86.04381273,A
12,13,2022,96,ALB,468,515,NA,150.132,L-89,150.132L-89,L,,33.79135072,-86.07857039,A
4,12,2023,96,ALB,468,515,NA,150.132,L-89,150.132L-89,L,,33.78603,-86.06389333,A
4,29,2023,96,ALB,468,515,NA,150.132,L-89,150.132L-89,L,,33.79223,-86.07415,A
5,8,2023,96,ALB,468,515,NA,150.132,L-89,150.132L-89,L,,33.79033,-86.07208,A
5,24,2023,96,ALB,468,515,NA,150.132,L-89,150.132L-89,L,,33.7903,-86.07202,A
6,5,2023,96,ALB,468,515,NA,150.132,L-89,150.132L-89,L,,33.78899,-86.07064,A
6,21,2023,96,ALB,468,515,NA,150.132,L-89,150.132L-89,L,,33.79259,-86.07516,A
7,6,2023,96,ALB,468,515,NA,150.132,L-89,150.132L-89,L,,33.79179,-86.07528,A
7,17,2023,96,ALB,468,515,NA,150.132,L-89,150.132L-89,L,,33.79303,-86.07538,A
8,3,2023,96,ALB,468,515,NA,150.132,L-89,150.132L-89,L,,33.79308,-86.07542,A
8,26,2023,96,ALB,468,515,NA,150.132,L-89,150.132L-89,L,,33.79198,-86.07458,A
9,10,2023,96,ALB,468,515,NA,150.132,L-89,150.132L-89,L,,33.79204,-86.07551,A
9,24,2023,96,ALB,468,515,NA,150.132,L-89,150.132L-89,L,,33.79094,-86.07052,D
10,8,2023,96,ALB,468,515,NA,150.132,L-89,150.132L-89,L,Removed,33.79092,-86.07054,D
12,12,2022,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.8473324,-86.05024701,A
4,12,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.84563667,-86.05271,A
4,30,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.8356,-86.053,A
5,8,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.84918,-86.04861,A
5,24,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.83692,-86.05929,A
6,5,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.83648,-86.05748,A
6,22,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.83757,-86.06114,A
7,6,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.839,-86.06279,A
7,17,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.83671,-86.05825,A
8,3,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.83664,-86.05844,A
8,26,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.83552,-86.05618,A
9,10,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.83785,-86.06206,A
9,24,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.83645,-86.05762,A
10,8,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.84202,-86.06221,A
10,22,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.83797,-86.06227,A
11,4,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.84967,-86.04832,A
11,16,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.83533,-86.05351,A
12,18,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.83544,-86.0533,A
1,3,2023,75,LMB,450,1641,NA,150.132,L-90,150.132L-90,L,,33.83768,-86.06192,A
12,13,2022,97,ALB,449,1925,1924,150.132,L-91,150.132L-91,L,Added June 4th,33.78956151,-86.0677914,A
6,5,2023,97,ALB,449,1925,1924,150.132,L-91,150.132L-91,L,,33.85525,-86.04881,D
6,22,2023,97,ALB,449,1925,1924,150.132,L-91,150.132L-91,L,,33.85527,-86.04896,D
7,6,2023,97,ALB,449,1925,1924,150.132,L-91,150.132L-91,L,Removed,33.85525,-86.04895,D
12,12,2022,203,LMB,472,2453,NA,150.132,L-92,150.132L-92,U,,34.02306565,-85.98013362,A
4,13,2023,203,LMB,472,2453,NA,150.132,L-92,150.132L-92,U,,34.02308167,-85.98193667,A
4,30,2023,203,LMB,472,2453,NA,150.132,L-92,150.132L-92,U,,34.01519,-85.99071,A
5,9,2023,203,LMB,472,2453,NA,150.132,L-92,150.132L-92,U,,34.01521,-85.99122,A
5,25,2023,203,LMB,472,2453,NA,150.132,L-92,150.132L-92,U,,34.01533,-85.99101,D
